Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    (5) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LPARENT         shift and go to state 22


state 21

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VARIABLE        shift and go to state 23


state 22

    (4) block_main_method -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    STRINGTYPE      shift and go to state 24


state 23

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE . RPARENT LKEY all_block_code RKEY all_block_code

    RPARENT         shift and go to state 25


state 24

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE . LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    LBRACKET        shift and go to state 26


state 25

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT . LKEY all_block_code RKEY all_block_code

    LKEY            shift and go to state 27


state 26

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET . RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    RBRACKET        shift and go to state 28


state 27

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY . all_block_code RKEY all_block_code
    (24) all_block_code -> . block_code
    (25) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . array_assignation
    (9) block_code -> . array_value_assign
    (10) block_code -> . array_indexing
    (11) block_code -> . thread_main
    (12) block_code -> . concurrent_method
    (13) block_code -> . block_try_catch
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . statement_lambda
    (17) block_code -> . enums
    (18) block_code -> . normal_if
    (19) block_code -> . block_while
    (20) block_code -> . stack_struct
    (21) block_code -> . functions_stack
    (22) block_code -> . queue_struct
    (23) block_code -> . functions_queue
    (113) def_const_or_var -> . constant_assignation
    (114) def_const_or_var -> . variable_assignation
    (43) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (44) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (54) array_assignation -> . CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
    (55) array_assignation -> . STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
    (56) array_assignation -> . FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
    (57) array_assignation -> . DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
    (58) array_assignation -> . INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
    (59) array_assignation -> . BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
    (85) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (86) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (83) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (84) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
    (155) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (160) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (161) concurrent_method -> . WRITE
    (170) block_try_catch -> . try_catch_simply
    (171) block_try_catch -> . try_catch_finally
    (178) lists -> . list_empty
    (179) lists -> . list_full
    (188) functions_list -> . list_func_clear
    (189) functions_list -> . list_func_count
    (190) functions_list -> . list_func_add
    (191) functions_list -> . list_func_removeat
    (198) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (199) enums -> . ENUM METHOD LKEY list_enums RKEY
    (204) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (205) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (208) block_while -> . normal_while
    (209) block_while -> . do_while
    (212) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (213) functions_stack -> . stack_push
    (214) functions_stack -> . stack_pop
    (215) functions_stack -> . stack_clear
    (216) functions_stack -> . stack_peek
    (217) functions_stack -> . stack_isEmpty
    (223) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (224) functions_queue -> . queue_enqueue
    (225) functions_queue -> . queue_dequeue
    (226) functions_queue -> . queue_clear
    (227) functions_queue -> . queue_isEmpty
    (228) functions_queue -> . queue_peek
    (115) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (116) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (117) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (118) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (156) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (157) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (172) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (173) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (180) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (181) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (182) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (183) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (192) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (193) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (194) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (195) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (196) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (197) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (210) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (211) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (218) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (219) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (220) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (221) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (222) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (229) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (230) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (231) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (233) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (232) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (119) access_modifiers -> . PUBLIC
    (120) access_modifiers -> . PRIVATE
    (140) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (141) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (142) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (143) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (144) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 55
    CHARTYPE        shift and go to state 56
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 57
    DECIMALTYPE     shift and go to state 58
    INTTYPE         shift and go to state 59
    BOOLTYPE        shift and go to state 60
    VARIABLE        shift and go to state 32
    STATIC          shift and go to state 29
    WRITE           shift and go to state 62
    LPARENT         shift and go to state 30
    ENUM            shift and go to state 71
    IF              shift and go to state 72
    STACK           shift and go to state 75
    QUEUE           shift and go to state 81
    CONST           shift and go to state 88
    THREAD          shift and go to state 90
    TRY             shift and go to state 91
    LIST            shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    PUBLIC          shift and go to state 95
    PRIVATE         shift and go to state 96

    all_block_code                 shift and go to state 33
    block_code                     shift and go to state 34
    def_const_or_var               shift and go to state 35
    print_data                     shift and go to state 36
    array_assignation              shift and go to state 37
    array_value_assign             shift and go to state 38
    array_indexing                 shift and go to state 39
    thread_main                    shift and go to state 40
    concurrent_method              shift and go to state 41
    block_try_catch                shift and go to state 42
    lists                          shift and go to state 43
    functions_list                 shift and go to state 44
    statement_lambda               shift and go to state 45
    enums                          shift and go to state 46
    normal_if                      shift and go to state 47
    block_while                    shift and go to state 48
    stack_struct                   shift and go to state 49
    functions_stack                shift and go to state 50
    queue_struct                   shift and go to state 51
    functions_queue                shift and go to state 52
    constant_assignation           shift and go to state 53
    variable_assignation           shift and go to state 54
    declaration_thread             shift and go to state 61
    try_catch_simply               shift and go to state 63
    try_catch_finally              shift and go to state 64
    list_empty                     shift and go to state 65
    list_full                      shift and go to state 66
    list_func_clear                shift and go to state 67
    list_func_count                shift and go to state 68
    list_func_add                  shift and go to state 69
    list_func_removeat             shift and go to state 70
    normal_while                   shift and go to state 73
    do_while                       shift and go to state 74
    stack_push                     shift and go to state 76
    stack_pop                      shift and go to state 77
    stack_clear                    shift and go to state 78
    stack_peek                     shift and go to state 79
    stack_isEmpty                  shift and go to state 80
    queue_enqueue                  shift and go to state 82
    queue_dequeue                  shift and go to state 83
    queue_clear                    shift and go to state 84
    queue_isEmpty                  shift and go to state 85
    queue_peek                     shift and go to state 86
    access_modifiers               shift and go to state 87
    assignation_type_value_multiple shift and go to state 89

state 28

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VARIABLE        shift and go to state 97


state 29

    (160) concurrent_method -> STATIC . VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY

    VOID            shift and go to state 98


state 30

    (198) statement_lambda -> LPARENT . VARIABLE ARROW LKEY all_block_code RKEY RPARENT

    VARIABLE        shift and go to state 99


state 31

    (55) array_assignation -> STRINGTYPE . LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
    (141) assignation_type_value_multiple -> STRINGTYPE . assignation_string_multiple
    (147) assignation_string_multiple -> . assignation_string
    (148) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (129) assignation_string -> . VARIABLE ASSIGNATION STRING
    (130) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    LBRACKET        shift and go to state 100
    VARIABLE        shift and go to state 103

    assignation_string_multiple    shift and go to state 101
    assignation_string             shift and go to state 102

state 32

    (85) array_value_assign -> VARIABLE . LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (86) array_value_assign -> VARIABLE . LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (83) array_indexing -> VARIABLE . LBRACKET VARIABLE RBRACKET
    (84) array_indexing -> VARIABLE . LBRACKET INTEGER RBRACKET
    (192) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (193) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (194) list_func_add -> VARIABLE . DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (195) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (196) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (197) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (218) stack_push -> VARIABLE . DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (219) stack_pop -> VARIABLE . DOT POP LPARENT RPARENT DOTANDCOMMA
    (220) stack_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (221) stack_peek -> VARIABLE . DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (222) stack_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (229) queue_enqueue -> VARIABLE . DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (230) queue_dequeue -> VARIABLE . DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (231) queue_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (233) queue_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (232) queue_peek -> VARIABLE . DOT PEEK LPARENT RPARENT DOTANDCOMMA

    LBRACKET        shift and go to state 104
    DOT             shift and go to state 105


state 33

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY all_block_code

    RKEY            shift and go to state 106


state 34

    (24) all_block_code -> block_code .
    (25) all_block_code -> block_code . all_block_code
    (24) all_block_code -> . block_code
    (25) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . array_assignation
    (9) block_code -> . array_value_assign
    (10) block_code -> . array_indexing
    (11) block_code -> . thread_main
    (12) block_code -> . concurrent_method
    (13) block_code -> . block_try_catch
    (14) block_code -> . lists
    (15) block_code -> . functions_list
    (16) block_code -> . statement_lambda
    (17) block_code -> . enums
    (18) block_code -> . normal_if
    (19) block_code -> . block_while
    (20) block_code -> . stack_struct
    (21) block_code -> . functions_stack
    (22) block_code -> . queue_struct
    (23) block_code -> . functions_queue
    (113) def_const_or_var -> . constant_assignation
    (114) def_const_or_var -> . variable_assignation
    (43) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (44) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (54) array_assignation -> . CHARTYPE LBRACKET RBRACKET char_array_assignation DOTANDCOMMA
    (55) array_assignation -> . STRINGTYPE LBRACKET RBRACKET string_array_assignation DOTANDCOMMA
    (56) array_assignation -> . FLOATTYPE LBRACKET RBRACKET float_array_assignation DOTANDCOMMA
    (57) array_assignation -> . DECIMALTYPE LBRACKET RBRACKET decimal_array_assignation DOTANDCOMMA
    (58) array_assignation -> . INTTYPE LBRACKET RBRACKET int_array_assignation DOTANDCOMMA
    (59) array_assignation -> . BOOLTYPE LBRACKET RBRACKET bool_array_assignation DOTANDCOMMA
    (85) array_value_assign -> . VARIABLE LBRACKET VARIABLE RBRACKET ASSIGNATION value DOTANDCOMMA
    (86) array_value_assign -> . VARIABLE LBRACKET INTEGER RBRACKET ASSIGNATION value DOTANDCOMMA
    (83) array_indexing -> . VARIABLE LBRACKET VARIABLE RBRACKET
    (84) array_indexing -> . VARIABLE LBRACKET INTEGER RBRACKET
