Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CONCURRENT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK

Grammar

Rule 0     S' -> program
    (173) functions_stack -> . stack_peek
    (174) functions_stack -> . stack_isEmpty
    (180) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (181) functions_queue -> . queue_enqueue
    (182) functions_queue -> . queue_dequeue
    (183) functions_queue -> . queue_clear
    (184) functions_queue -> . queue_isEmpty
    (185) functions_queue -> . queue_peek
    (72) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (73) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (74) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (75) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (113) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (114) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (129) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (130) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (137) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (138) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (139) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (140) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (149) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (150) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (151) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (152) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (153) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (154) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (167) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (168) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (175) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (176) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (177) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (178) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (179) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (186) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (187) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (188) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (190) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (189) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (76) access_modifiers -> . PUBLIC
    (77) access_modifiers -> . PRIVATE
    (97) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (98) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (99) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (100) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (101) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    PRINT           shift and go to state 52
    STATIC          shift and go to state 29
    WRITE           shift and go to state 54
    LPARENT         shift and go to state 30
    ENUM            shift and go to state 63
    IF              shift and go to state 64
    STACK           shift and go to state 67
    QUEUE           shift and go to state 73
    CONST           shift and go to state 80
    THREAD          shift and go to state 82
    TRY             shift and go to state 83
    LIST            shift and go to state 84
    VARIABLE        shift and go to state 32
    WHILE           shift and go to state 86
    DO              shift and go to state 87
    PUBLIC          shift and go to state 88
    PRIVATE         shift and go to state 89
    INTTYPE         shift and go to state 85
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 90
    BOOLTYPE        shift and go to state 91

    all_block_code                 shift and go to state 33
    block_code                     shift and go to state 34
    def_const_or_var               shift and go to state 35
    print_data                     shift and go to state 36
    thread_main                    shift and go to state 37
    concurrent_method              shift and go to state 38
    block_try_catch                shift and go to state 39
    lists                          shift and go to state 40
    functions_list                 shift and go to state 41
    statement_lambda               shift and go to state 42
    enums                          shift and go to state 43
    normal_if                      shift and go to state 44
    block_while                    shift and go to state 45
    stack_struct                   shift and go to state 46
    functions_stack                shift and go to state 47
    queue_struct                   shift and go to state 48
    functions_queue                shift and go to state 49
    constant_assignation           shift and go to state 50
    variable_assignation           shift and go to state 51
    declaration_thread             shift and go to state 53
    try_catch_simply               shift and go to state 55
    try_catch_finally              shift and go to state 56
    list_empty                     shift and go to state 57
    list_full                      shift and go to state 58
    list_func_clear                shift and go to state 59
    list_func_count                shift and go to state 60
    list_func_add                  shift and go to state 61
    list_func_removeat             shift and go to state 62
    normal_while                   shift and go to state 65
    do_while                       shift and go to state 66
    stack_push                     shift and go to state 68
    stack_pop                      shift and go to state 69
    stack_clear                    shift and go to state 70
    stack_peek                     shift and go to state 71
    stack_isEmpty                  shift and go to state 72
    queue_enqueue                  shift and go to state 74
    queue_dequeue                  shift and go to state 75
    queue_clear                    shift and go to state 76
    queue_isEmpty                  shift and go to state 77
    queue_peek                     shift and go to state 78
    access_modifiers               shift and go to state 79
    assignation_type_value_multiple shift and go to state 81

state 28

    (4) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VARIABLE        shift and go to state 92


state 29

    (117) concurrent_method -> STATIC . VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY

    VOID            shift and go to state 93


state 30

    (155) statement_lambda -> LPARENT . VARIABLE ARROW LKEY all_block_code RKEY RPARENT

    VARIABLE        shift and go to state 94


state 31

    (98) assignation_type_value_multiple -> STRINGTYPE . assignation_string_multiple
    (104) assignation_string_multiple -> . assignation_string
    (105) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (86) assignation_string -> . VARIABLE ASSIGNATION STRING
    (87) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    VARIABLE        shift and go to state 97

    assignation_string_multiple    shift and go to state 95
    assignation_string             shift and go to state 96

state 32

    (149) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (150) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (151) list_func_add -> VARIABLE . DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (152) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (153) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (154) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (175) stack_push -> VARIABLE . DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (176) stack_pop -> VARIABLE . DOT POP LPARENT RPARENT DOTANDCOMMA
    (177) stack_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (178) stack_peek -> VARIABLE . DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (179) stack_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (186) queue_enqueue -> VARIABLE . DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (187) queue_dequeue -> VARIABLE . DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (188) queue_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (190) queue_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (189) queue_peek -> VARIABLE . DOT PEEK LPARENT RPARENT DOTANDCOMMA

    DOT             shift and go to state 98


state 33

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY all_block_code

    RKEY            shift and go to state 99


state 34

    (21) all_block_code -> block_code .
    (22) all_block_code -> block_code . all_block_code
    (21) all_block_code -> . block_code
    (22) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (10) block_code -> . block_try_catch
    (11) block_code -> . lists
    (12) block_code -> . functions_list
    (13) block_code -> . statement_lambda
    (14) block_code -> . enums
    (15) block_code -> . normal_if
    (16) block_code -> . block_while
    (17) block_code -> . stack_struct
    (18) block_code -> . functions_stack
    (19) block_code -> . queue_struct
    (20) block_code -> . functions_queue
    (70) def_const_or_var -> . constant_assignation
    (71) def_const_or_var -> . variable_assignation
    (40) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (41) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (112) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (117) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (118) concurrent_method -> . WRITE
    (127) block_try_catch -> . try_catch_simply
    (128) block_try_catch -> . try_catch_finally
    (135) lists -> . list_empty
    (136) lists -> . list_full
    (145) functions_list -> . list_func_clear
    (146) functions_list -> . list_func_count
    (147) functions_list -> . list_func_add
    (148) functions_list -> . list_func_removeat
    (155) statement_lambda -> . LPARENT VARIABLE ARROW LKEY all_block_code RKEY RPARENT
    (156) enums -> . ENUM METHOD LKEY list_enums RKEY
    (161) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (162) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (165) block_while -> . normal_while
    (166) block_while -> . do_while
    (169) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (170) functions_stack -> . stack_push
    (171) functions_stack -> . stack_pop
    (172) functions_stack -> . stack_clear
    (173) functions_stack -> . stack_peek
    (174) functions_stack -> . stack_isEmpty
    (180) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (181) functions_queue -> . queue_enqueue
    (182) functions_queue -> . queue_dequeue
    (183) functions_queue -> . queue_clear
    (184) functions_queue -> . queue_isEmpty
    (185) functions_queue -> . queue_peek
    (72) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (73) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (74) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (75) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (113) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (114) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (129) try_catch_simply -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY
    (130) try_catch_finally -> . TRY LKEY all_block_code_try RKEY CATCH LPARENT EXCEPTION ERROR RPARENT LKEY PRINT LPARENT ERROR RPARENT DOTANDCOMMA RKEY FINALLY LKEY all_block_code_try RKEY
    (137) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (138) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (139) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (140) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (149) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (150) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (151) list_func_add -> . VARIABLE DOT ADD LPARENT INTEGER RPARENT DOTANDCOMMA
    (152) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (153) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (154) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT STRING RPARENT DOTANDCOMMA
    (167) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (168) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (175) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (176) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (177) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (178) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (179) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (186) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (187) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (188) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (190) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (189) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (76) access_modifiers -> . PUBLIC
    (77) access_modifiers -> . PRIVATE
    (97) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (98) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (99) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (100) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (101) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    RKEY            reduce using rule 21 (all_block_code -> block_code .)
    $end            reduce using rule 21 (all_block_code -> block_code .)
    PRINT           shift and go to state 52
    STATIC          shift and go to state 29
    WRITE           shift and go to state 54
    LPARENT         shift and go to state 30
    ENUM            shift and go to state 63
    IF              shift and go to state 64
    STACK           shift and go to state 67
    QUEUE           shift and go to state 73
    CONST           shift and go to state 80
    THREAD          shift and go to state 82
    TRY             shift and go to state 83
    LIST            shift and go to state 84
    VARIABLE        shift and go to state 32
    WHILE           shift and go to state 86
    DO              shift and go to state 87
    PUBLIC          shift and go to state 88
    PRIVATE         shift and go to state 89
    INTTYPE         shift and go to state 85
    STRINGTYPE      shift and go to state 31
    FLOATTYPE       shift and go to state 90
    BOOLTYPE        shift and go to state 91

    block_code                     shift and go to state 34
    all_block_code                 shift and go to state 100
    def_const_or_var               shift and go to state 35
    print_data                     shift and go to state 36
    thread_main                    shift and go to state 37
    concurrent_method              shift and go to state 38
    block_try_catch                shift and go to state 39
    lists                          shift and go to state 40
