Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for RKEY resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    PRINT           reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    READ            reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    VARIABLE        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    CONST           reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    INTEGER         reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    PUBLIC          reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    PRIVATE         reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    CHARTYPE        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    STRINGTYPE      reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    FLOATTYPE       reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    DECIMALTYPE     reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    INTTYPE         reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    BOOLTYPE        reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    RKEY            reduce using rule 30 (arithmetic_operation -> VARIABLE .)
    DOTANDCOMMA     shift and go to state 41
    ASSIGNATION     shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    PERCENT         shift and go to state 47
    GREATER_THAN    shift and go to state 48
    SMALLER_THAN    shift and go to state 49
    EQUAL_COMPARATION shift and go to state 50
    INEQUALITY      shift and go to state 51
    GREATER_THAN_OR_EQUAL shift and go to state 52
    SMALLER_THAN_OR_EQUAL shift and go to state 53
    LOGICAND        shift and go to state 54
    LOGICOR         shift and go to state 55
    LOGICNOT        shift and go to state 56
    LOGICXOR        shift and go to state 57

  ! PLUS            [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN    [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 30 (arithmetic_operation -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! READ            [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! CONST           [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! INTEGER         [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! FLOAT_NUMBER    [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! PUBLIC          [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! PRIVATE         [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! CHARTYPE        [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! STRINGTYPE      [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! FLOATTYPE       [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! DECIMALTYPE     [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! INTTYPE         [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! BOOLTYPE        [ reduce using rule 34 (logic_operation -> VARIABLE .) ]
  ! RKEY            [ reduce using rule 34 (logic_operation -> VARIABLE .) ]

    arithmetic_operator            shift and go to state 39
    logic_operator                 shift and go to state 40

state 12

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code . RKEY

    RKEY            shift and go to state 58


state 13

    (8) all_block_code -> block_code .
    (9) all_block_code -> block_code . all_block_code
    (8) all_block_code -> . block_code
    (9) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (54) def_const_or_var -> . constant_assignation
    (55) def_const_or_var -> . variable_assignation
    (56) def_const_or_var -> . late_initialization
    (10) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (11) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (33) logic_operation -> . value_numeric
    (34) logic_operation -> . VARIABLE
    (35) logic_operation -> . value_numeric logic_operator logic_operation
    (36) logic_operation -> . VARIABLE logic_operator logic_operation
    (57) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (58) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (59) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (60) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (61) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (62) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (63) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (64) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (65) late_initialization -> . access_modifiers VARIABLE DOTANDCOMMA
    (66) late_initialization -> . VARIABLE DOTANDCOMMA
    (67) late_initialization -> . assignation_key_value DOTANDCOMMA
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation
    (52) access_modifiers -> . PUBLIC
    (53) access_modifiers -> . PRIVATE
    (74) data_type -> . CHARTYPE
    (75) data_type -> . STRINGTYPE
    (76) data_type -> . FLOATTYPE
    (77) data_type -> . DECIMALTYPE
    (78) data_type -> . INTTYPE
    (79) data_type -> . BOOLTYPE
    (68) assignation_key_value -> . VARIABLE ASSIGNATION value
    (69) assignation_key_value -> . READ LPARENT RPARENT

    RKEY            reduce using rule 8 (all_block_code -> block_code .)
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 26
    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 32
    CHARTYPE        shift and go to state 33
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 35
    DECIMALTYPE     shift and go to state 36
    INTTYPE         shift and go to state 37
    BOOLTYPE        shift and go to state 38

    block_code                     shift and go to state 13
    all_block_code                 shift and go to state 59
    def_const_or_var               shift and go to state 14
    print_data                     shift and go to state 15
    read_data                      shift and go to state 16
    arithmetic_operation           shift and go to state 17
    logic_operation                shift and go to state 18
    constant_assignation           shift and go to state 19
    variable_assignation           shift and go to state 20
    late_initialization            shift and go to state 21
    value_numeric                  shift and go to state 24
    access_modifiers               shift and go to state 25
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28

state 14

    (3) block_code -> def_const_or_var .

    PRINT           reduce using rule 3 (block_code -> def_const_or_var .)
    READ            reduce using rule 3 (block_code -> def_const_or_var .)
    VARIABLE        reduce using rule 3 (block_code -> def_const_or_var .)
    CONST           reduce using rule 3 (block_code -> def_const_or_var .)
    INTEGER         reduce using rule 3 (block_code -> def_const_or_var .)
    FLOAT_NUMBER    reduce using rule 3 (block_code -> def_const_or_var .)
    DECIMAL_NUMBER  reduce using rule 3 (block_code -> def_const_or_var .)
    PUBLIC          reduce using rule 3 (block_code -> def_const_or_var .)
    PRIVATE         reduce using rule 3 (block_code -> def_const_or_var .)
    CHARTYPE        reduce using rule 3 (block_code -> def_const_or_var .)
    STRINGTYPE      reduce using rule 3 (block_code -> def_const_or_var .)
    FLOATTYPE       reduce using rule 3 (block_code -> def_const_or_var .)
    DECIMALTYPE     reduce using rule 3 (block_code -> def_const_or_var .)
    INTTYPE         reduce using rule 3 (block_code -> def_const_or_var .)
    BOOLTYPE        reduce using rule 3 (block_code -> def_const_or_var .)
    RKEY            reduce using rule 3 (block_code -> def_const_or_var .)


state 15

    (4) block_code -> print_data .

    PRINT           reduce using rule 4 (block_code -> print_data .)
    READ            reduce using rule 4 (block_code -> print_data .)
    VARIABLE        reduce using rule 4 (block_code -> print_data .)
    CONST           reduce using rule 4 (block_code -> print_data .)
    INTEGER         reduce using rule 4 (block_code -> print_data .)
    FLOAT_NUMBER    reduce using rule 4 (block_code -> print_data .)
    DECIMAL_NUMBER  reduce using rule 4 (block_code -> print_data .)
    PUBLIC          reduce using rule 4 (block_code -> print_data .)
    PRIVATE         reduce using rule 4 (block_code -> print_data .)
    CHARTYPE        reduce using rule 4 (block_code -> print_data .)
    STRINGTYPE      reduce using rule 4 (block_code -> print_data .)
    FLOATTYPE       reduce using rule 4 (block_code -> print_data .)
    DECIMALTYPE     reduce using rule 4 (block_code -> print_data .)
    INTTYPE         reduce using rule 4 (block_code -> print_data .)
    BOOLTYPE        reduce using rule 4 (block_code -> print_data .)
    RKEY            reduce using rule 4 (block_code -> print_data .)


state 16

    (5) block_code -> read_data .

    PRINT           reduce using rule 5 (block_code -> read_data .)
    READ            reduce using rule 5 (block_code -> read_data .)
    VARIABLE        reduce using rule 5 (block_code -> read_data .)
    CONST           reduce using rule 5 (block_code -> read_data .)
    INTEGER         reduce using rule 5 (block_code -> read_data .)
    FLOAT_NUMBER    reduce using rule 5 (block_code -> read_data .)
    DECIMAL_NUMBER  reduce using rule 5 (block_code -> read_data .)
    PUBLIC          reduce using rule 5 (block_code -> read_data .)
    PRIVATE         reduce using rule 5 (block_code -> read_data .)
    CHARTYPE        reduce using rule 5 (block_code -> read_data .)
    STRINGTYPE      reduce using rule 5 (block_code -> read_data .)
    FLOATTYPE       reduce using rule 5 (block_code -> read_data .)
    DECIMALTYPE     reduce using rule 5 (block_code -> read_data .)
    INTTYPE         reduce using rule 5 (block_code -> read_data .)
    BOOLTYPE        reduce using rule 5 (block_code -> read_data .)
    RKEY            reduce using rule 5 (block_code -> read_data .)


state 17

    (6) block_code -> arithmetic_operation .
    (28) value_numeric -> arithmetic_operation .

  ! reduce/reduce conflict for PRINT resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for READ resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for CONST resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for INTEGER resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 6 (block_code -> arithmetic_operation .)
  ! reduce/reduce conflict for RKEY resolved using rule 6 (block_code -> arithmetic_operation .)
    PRINT           reduce using rule 6 (block_code -> arithmetic_operation .)
    READ            reduce using rule 6 (block_code -> arithmetic_operation .)
    VARIABLE        reduce using rule 6 (block_code -> arithmetic_operation .)
    CONST           reduce using rule 6 (block_code -> arithmetic_operation .)
    INTEGER         reduce using rule 6 (block_code -> arithmetic_operation .)
    FLOAT_NUMBER    reduce using rule 6 (block_code -> arithmetic_operation .)
    DECIMAL_NUMBER  reduce using rule 6 (block_code -> arithmetic_operation .)
    PUBLIC          reduce using rule 6 (block_code -> arithmetic_operation .)
    PRIVATE         reduce using rule 6 (block_code -> arithmetic_operation .)
    CHARTYPE        reduce using rule 6 (block_code -> arithmetic_operation .)
    STRINGTYPE      reduce using rule 6 (block_code -> arithmetic_operation .)
    FLOATTYPE       reduce using rule 6 (block_code -> arithmetic_operation .)
    DECIMALTYPE     reduce using rule 6 (block_code -> arithmetic_operation .)
    INTTYPE         reduce using rule 6 (block_code -> arithmetic_operation .)
    BOOLTYPE        reduce using rule 6 (block_code -> arithmetic_operation .)
    RKEY            reduce using rule 6 (block_code -> arithmetic_operation .)
    PLUS            reduce using rule 28 (value_numeric -> arithmetic_operation .)
    MINUS           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    TIMES           reduce using rule 28 (value_numeric -> arithmetic_operation .)
    DIVIDE          reduce using rule 28 (value_numeric -> arithmetic_operation .)
    PERCENT         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    GREATER_THAN    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN    reduce using rule 28 (value_numeric -> arithmetic_operation .)
    EQUAL_COMPARATION reduce using rule 28 (value_numeric -> arithmetic_operation .)
    INEQUALITY      reduce using rule 28 (value_numeric -> arithmetic_operation .)
    GREATER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> arithmetic_operation .)
    SMALLER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICAND        reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICOR         reduce using rule 28 (value_numeric -> arithmetic_operation .)
    LOGICNOT        reduce using rule 28 (value_numeric -> arithmetic_operation .)
