Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    STATIC
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    VOID

Grammar

Rule 0     S' -> program
try_catch_finally    : 67
try_catch_simply     : 66
value                : 35 135 138
valueHash            : 110
value_logic          : 45 83 84
value_numeric        : 44 81 82
value_string         : 46
variable_assignation : 19
variable_assignation_multiline : 
>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . USING SYSTEM DOTANDCOMMA block_publicClass

    USING           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> USING . SYSTEM DOTANDCOMMA block_publicClass

    SYSTEM          shift and go to state 3


state 3

    (1) program -> USING SYSTEM . DOTANDCOMMA block_publicClass

    DOTANDCOMMA     shift and go to state 4


state 4

    (1) program -> USING SYSTEM DOTANDCOMMA . block_publicClass
    (2) block_publicClass -> . PUBLIC CLASS VARIABLE LKEY all_block_code RKEY

    PUBLIC          shift and go to state 6

    block_publicClass              shift and go to state 5

state 5

    (1) program -> USING SYSTEM DOTANDCOMMA block_publicClass .

    $end            reduce using rule 1 (program -> USING SYSTEM DOTANDCOMMA block_publicClass .)


state 6

    (2) block_publicClass -> PUBLIC . CLASS VARIABLE LKEY all_block_code RKEY

    CLASS           shift and go to state 7


state 7

    (2) block_publicClass -> PUBLIC CLASS . VARIABLE LKEY all_block_code RKEY

    VARIABLE        shift and go to state 8


state 8

    (2) block_publicClass -> PUBLIC CLASS VARIABLE . LKEY all_block_code RKEY

    LKEY            shift and go to state 9


state 9

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (8) all_block_code -> . block_code
    (9) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (54) def_const_or_var -> . constant_assignation
    (55) def_const_or_var -> . variable_assignation
    (56) def_const_or_var -> . late_initialization
    (10) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (11) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (29) arithmetic_operation -> . value_numeric
    (30) arithmetic_operation -> . VARIABLE
    (31) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (32) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (33) logic_operation -> . value_numeric
    (34) logic_operation -> . VARIABLE
    (35) logic_operation -> . value_numeric logic_operator logic_operation
    (36) logic_operation -> . VARIABLE logic_operator logic_operation
    (57) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (58) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (59) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (60) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (61) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (62) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (63) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (64) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (65) late_initialization -> . access_modifiers VARIABLE DOTANDCOMMA
    (66) late_initialization -> . VARIABLE DOTANDCOMMA
    (67) late_initialization -> . assignation_key_value DOTANDCOMMA
    (25) value_numeric -> . INTEGER
    (26) value_numeric -> . FLOAT_NUMBER
    (27) value_numeric -> . DECIMAL_NUMBER
    (28) value_numeric -> . arithmetic_operation
    (52) access_modifiers -> . PUBLIC
    (53) access_modifiers -> . PRIVATE
    (74) data_type -> . CHARTYPE
    (75) data_type -> . STRINGTYPE
    (76) data_type -> . FLOATTYPE
    (77) data_type -> . DECIMALTYPE
    (78) data_type -> . INTTYPE
    (79) data_type -> . BOOLTYPE
    (68) assignation_key_value -> . VARIABLE ASSIGNATION value
    (69) assignation_key_value -> . READ LPARENT RPARENT

    PRINT           shift and go to state 22
    READ            shift and go to state 23
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 26
    INTEGER         shift and go to state 29
    FLOAT_NUMBER    shift and go to state 30
    DECIMAL_NUMBER  shift and go to state 31
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 32
    CHARTYPE        shift and go to state 33
    STRINGTYPE      shift and go to state 34
    FLOATTYPE       shift and go to state 35
    DECIMALTYPE     shift and go to state 36
    INTTYPE         shift and go to state 37
    BOOLTYPE        shift and go to state 38

    all_block_code                 shift and go to state 12
    block_code                     shift and go to state 13
    def_const_or_var               shift and go to state 14
    print_data                     shift and go to state 15
    read_data                      shift and go to state 16
    arithmetic_operation           shift and go to state 17
    logic_operation                shift and go to state 18
    constant_assignation           shift and go to state 19
    variable_assignation           shift and go to state 20
    late_initialization            shift and go to state 21
    value_numeric                  shift and go to state 24
    access_modifiers               shift and go to state 25
    data_type                      shift and go to state 27
    assignation_key_value          shift and go to state 28

state 10

<<<<<<< HEAD
    (52) access_modifiers -> PUBLIC .
=======
    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY . all_block_code RKEY
    (4) all_block_code -> . block_code
    (5) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . estruct_of_data
    (8) block_code -> . block_try_catch
    (9) block_code -> . block_while
    (10) block_code -> . VARIABLE
    (11) block_code -> . dict_estruct
    (12) block_code -> . functions_dict
    (13) block_code -> . functions_list
    (14) block_code -> . declaration_lambda
    (15) block_code -> . block_if
    (16) block_code -> . print_data
    (17) block_code -> . block_for
    (18) def_const_or_var -> . constant_assignation
    (19) def_const_or_var -> . variable_assignation
    (112) estruct_of_data -> . list_empty
    (113) estruct_of_data -> . list_full
    (66) block_try_catch -> . try_catch_simply
    (67) block_try_catch -> . try_catch_finally
    (72) block_while -> . normal_while
    (73) block_while -> . do_while
    (103) dict_estruct -> . dict_empty
    (104) dict_estruct -> . dict_full
    (114) functions_dict -> . dict_func_put
    (115) functions_dict -> . dict_func_remove
    (126) functions_list -> . list_func_clear
    (127) functions_list -> . list_func_count
    (128) functions_list -> . list_func_add
    (129) functions_list -> . list_func_removeat
    (141) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (76) block_if -> . IF LPARENT logic_operation RPARENT LKEY not_yes_nested_if RKEY other_if
    (42) print_data -> . PRINT RPARENT STRING LPARENT DOTANDCOMMA
    (58) block_for -> . for_anidado
    (59) block_for -> . for_each
    (22) constant_assignation -> . access_modifiers CONST all_asignations
    (23) constant_assignation -> . CONST all_asignations
    (24) constant_assignation -> . CONST data_type assignation_key_value COMMA some_assignation_constant
    (20) variable_assignation -> . access_modifiers all_asignations
    (21) variable_assignation -> . all_asignations
    (118) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (119) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (120) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (121) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (68) try_catch_simply -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY
    (69) try_catch_finally -> . TRY LKEY block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY block_code RKEY FINALLY LKEY block_code RKEY
    (74) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY block_code RKEY
    (75) do_while -> . DO LKEY block_code RKEY WHILE LPARENT logic_operation RPARENT
    (105) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (106) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (116) dict_func_put -> . STRING DOT PUT LPARENT STRING COMMA STRING RPARENT DOTANDCOMMA
    (117) dict_func_remove -> . STRING DOT REMOVE LPARENT STRING RPARENT DOTANDCOMMA
    (130) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (131) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (132) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (133) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (62) for_anidado -> . for_simple
    (63) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (64) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (65) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY block_code RKEY
    (70) access_modifiers -> . PUBLIC
    (71) access_modifiers -> . PRIVATE
    (25) all_asignations -> . assignation_with_datatype
    (26) all_asignations -> . assignation_without_datatype
    (60) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY block_code RKEY
    (61) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY block_code RKEY
    (27) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA
    (28) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_with_datatype
    (29) assignation_with_datatype -> . data_type assignation_key_value DOTANDCOMMA assignation_without_datatype
    (30) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA
    (31) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_without_datatype
    (32) assignation_without_datatype -> . assignation_key_value DOTANDCOMMA assignation_with_datatype
    (36) data_type -> . CHARTYPE
    (37) data_type -> . STRINGTYPE
    (38) data_type -> . FLOATTYPE
    (39) data_type -> . DECIMALTYPE
    (40) data_type -> . INTTYPE
    (41) data_type -> . BOOLTYPE
    (35) assignation_key_value -> . VARIABLE ASSIGNATION value

    VARIABLE        shift and go to state 12
    ACTION          shift and go to state 42
    IF              shift and go to state 44
    PRINT           shift and go to state 45
    CONST           shift and go to state 50
    LIST            shift and go to state 54
    TRY             shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    DICTIONARY      shift and go to state 59
    STRING          shift and go to state 46
    FOR             shift and go to state 61
    FOREACH         shift and go to state 63
    PUBLIC          shift and go to state 11
    PRIVATE         shift and go to state 64
    CHARTYPE        shift and go to state 66
    STRINGTYPE      shift and go to state 43
    FLOATTYPE       shift and go to state 67
    DECIMALTYPE     shift and go to state 68
    INTTYPE         shift and go to state 55
    BOOLTYPE        shift and go to state 69

    all_block_code                 shift and go to state 13
    block_code                     shift and go to state 14
    def_const_or_var               shift and go to state 15
    estruct_of_data                shift and go to state 16
    block_try_catch                shift and go to state 17
    block_while                    shift and go to state 18
    dict_estruct                   shift and go to state 19
    functions_dict                 shift and go to state 20
    functions_list                 shift and go to state 21
    declaration_lambda             shift and go to state 22
    block_if                       shift and go to state 23
    print_data                     shift and go to state 24
    block_for                      shift and go to state 25
    constant_assignation           shift and go to state 26
    variable_assignation           shift and go to state 27
    list_empty                     shift and go to state 28
    list_full                      shift and go to state 29
    try_catch_simply               shift and go to state 30
    try_catch_finally              shift and go to state 31
    normal_while                   shift and go to state 32
    do_while                       shift and go to state 33
    dict_empty                     shift and go to state 34
    dict_full                      shift and go to state 35
    dict_func_put                  shift and go to state 36
    dict_func_remove               shift and go to state 37
    list_func_clear                shift and go to state 38
    list_func_count                shift and go to state 39
    list_func_add                  shift and go to state 40
    list_func_removeat             shift and go to state 41
    for_anidado                    shift and go to state 47
    for_each                       shift and go to state 48
    access_modifiers               shift and go to state 49
    all_asignations                shift and go to state 51
    data_type                      shift and go to state 52
    assignation_key_value          shift and go to state 53
    for_simple                     shift and go to state 60
    assignation_with_datatype      shift and go to state 62
    assignation_without_datatype   shift and go to state 65
>>>>>>> a9bcc47f761567b774c79acb9df84399095047cf

    CONST           reduce using rule 52 (access_modifiers -> PUBLIC .)
    VARIABLE        reduce using rule 52 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 52 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 52 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 52 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 52 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 52 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 52 (access_modifiers -> PUBLIC .)


state 11

    (30) arithmetic_operation -> VARIABLE .
    (32) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (34) logic_operation -> VARIABLE .
    (36) logic_operation -> VARIABLE . logic_operator logic_operation
    (66) late_initialization -> VARIABLE . DOTANDCOMMA
    (68) assignation_key_value -> VARIABLE . ASSIGNATION value
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . MINUS
    (49) arithmetic_operator -> . TIMES
    (50) arithmetic_operator -> . DIVIDE
    (51) arithmetic_operator -> . PERCENT
    (37) logic_operator -> . GREATER_THAN
    (38) logic_operator -> . SMALLER_THAN
    (39) logic_operator -> . EQUAL_COMPARATION
    (40) logic_operator -> . INEQUALITY
    (41) logic_operator -> . GREATER_THAN_OR_EQUAL
    (42) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (43) logic_operator -> . LOGICAND
    (44) logic_operator -> . LOGICOR
    (45) logic_operator -> . LOGICNOT
    (46) logic_operator -> . LOGICXOR

  ! reduce/reduce conflict for PRINT resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for READ resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for CONST resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for RKEY resolved using rule 30 (arithmetic_operation -> VARIABLE .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
