Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    assignation_key_value          shift and go to state 59
    for_simple                     shift and go to state 66

state 10

    (60) access_modifiers -> PUBLIC .

    CONST           reduce using rule 60 (access_modifiers -> PUBLIC .)
    CHARTYPE        reduce using rule 60 (access_modifiers -> PUBLIC .)
    STRINGTYPE      reduce using rule 60 (access_modifiers -> PUBLIC .)
    FLOATTYPE       reduce using rule 60 (access_modifiers -> PUBLIC .)
    DECIMALTYPE     reduce using rule 60 (access_modifiers -> PUBLIC .)
    INTTYPE         reduce using rule 60 (access_modifiers -> PUBLIC .)
    BOOLTYPE        reduce using rule 60 (access_modifiers -> PUBLIC .)


state 11

    (40) arithmetic_operation -> VARIABLE .
    (42) arithmetic_operation -> VARIABLE . arithmetic_operator arithmetic_operation
    (44) logic_operation -> VARIABLE . logic_operator INTEGER
    (138) list_func_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (139) list_func_count -> VARIABLE . DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (140) list_func_add -> VARIABLE . DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (141) list_func_removeat -> VARIABLE . DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (122) dict_func_put -> VARIABLE . DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (123) dict_func_remove -> VARIABLE . DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (150) queue_enqueue -> VARIABLE . DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (151) queue_dequeue -> VARIABLE . DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (152) queue_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (153) queue_clear -> VARIABLE . DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (154) queue_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (76) assignation_key_value -> VARIABLE . ASSIGNATION value
    (55) arithmetic_operator -> . PLUS
    (56) arithmetic_operator -> . MINUS
    (57) arithmetic_operator -> . TIMES
    (58) arithmetic_operator -> . DIVIDE
    (59) arithmetic_operator -> . PERCENT
    (45) logic_operator -> . GREATER_THAN
    (46) logic_operator -> . SMALLER_THAN
    (47) logic_operator -> . EQUAL_COMPARATION
    (48) logic_operator -> . INEQUALITY
    (49) logic_operator -> . GREATER_THAN_OR_EQUAL
    (50) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (51) logic_operator -> . LOGICAND
    (52) logic_operator -> . LOGICOR
    (53) logic_operator -> . LOGICNOT
    (54) logic_operator -> . LOGICXOR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    PRINT           reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    READ            reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    VARIABLE        reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    QUEUE           reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    CONST           reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    INTEGER         reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    LIST            reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    DICTIONARY      reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    FOR             reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    FOREACH         reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    TRY             reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    WHILE           reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    DO              reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    PUBLIC          reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    PRIVATE         reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    CHARTYPE        reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    STRINGTYPE      reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    FLOATTYPE       reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    DECIMALTYPE     reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    INTTYPE         reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    BOOLTYPE        reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    RKEY            reduce using rule 40 (arithmetic_operation -> VARIABLE .)
    DOT             shift and go to state 79
    ASSIGNATION     shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    PERCENT         shift and go to state 85
    GREATER_THAN    shift and go to state 86
    SMALLER_THAN    shift and go to state 87
    EQUAL_COMPARATION shift and go to state 88
    INEQUALITY      shift and go to state 89
    GREATER_THAN_OR_EQUAL shift and go to state 90
    SMALLER_THAN_OR_EQUAL shift and go to state 91
    LOGICAND        shift and go to state 92
    LOGICOR         shift and go to state 93
    LOGICNOT        shift and go to state 94
    LOGICXOR        shift and go to state 95

  ! PLUS            [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN    [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 40 (arithmetic_operation -> VARIABLE .) ]

    arithmetic_operator            shift and go to state 77
    logic_operator                 shift and go to state 78

state 12

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code . RKEY

    RKEY            shift and go to state 96


state 13

    (17) all_block_code -> block_code .
    (18) all_block_code -> block_code . all_block_code
    (17) all_block_code -> . block_code
    (18) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (8) block_code -> . lists
    (9) block_code -> . functions_list
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_dict
    (12) block_code -> . queue_struct
    (13) block_code -> . functions_queue
    (14) block_code -> . block_for
    (15) block_code -> . block_try_catch
    (16) block_code -> . block_while
    (62) def_const_or_var -> . constant_assignation
    (63) def_const_or_var -> . variable_assignation
    (64) def_const_or_var -> . late_initialization
    (19) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (20) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (21) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (39) arithmetic_operation -> . value_numeric
    (40) arithmetic_operation -> . VARIABLE
    (41) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (42) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (43) logic_operation -> . value_numeric logic_operator INTEGER
    (44) logic_operation -> . VARIABLE logic_operator INTEGER
    (124) lists -> . list_empty
    (125) lists -> . list_full
    (134) functions_list -> . list_func_clear
    (135) functions_list -> . list_func_count
    (136) functions_list -> . list_func_add
    (137) functions_list -> . list_func_removeat
    (111) dict_estruct -> . dict_empty
    (112) dict_estruct -> . dict_full
    (120) functions_dict -> . dict_func_put
    (121) functions_dict -> . dict_func_remove
    (145) queue_struct -> . QUEUE SMALLER_THAN data_type GREATER_THAN VARIABLE ASSIGNATION NEW QUEUE SMALLER_THAN data_type GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (146) functions_queue -> . queue_enqueue
    (147) functions_queue -> . queue_dequeue
    (148) functions_queue -> . queue_clear
    (149) functions_queue -> . queue_isEmpty
    (90) block_for -> . for_anidado
    (91) block_for -> . for_each
    (98) block_try_catch -> . try_catch_simply
    (99) block_try_catch -> . try_catch_finally
    (102) block_while -> . normal_while
    (103) block_while -> . do_while
    (65) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (66) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (67) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (68) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (69) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (70) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (71) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (72) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (73) late_initialization -> . access_modifiers data_type VARIABLE DOTANDCOMMA
    (74) late_initialization -> . data_type VARIABLE DOTANDCOMMA
    (75) late_initialization -> . assignation_key_value DOTANDCOMMA
    (35) value_numeric -> . INTEGER
    (36) value_numeric -> . FLOAT_NUMBER
    (37) value_numeric -> . DECIMAL_NUMBER
    (38) value_numeric -> . arithmetic_operation
    (126) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (127) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (128) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY DOTANDCOMMA
    (129) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY DOTANDCOMMA
    (138) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (139) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (140) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (141) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (113) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (114) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY key_value_pairs RKEY DOTANDCOMMA
    (122) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (123) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (150) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (151) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (152) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (153) queue_clear -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (154) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (94) for_anidado -> . for_simple
    (95) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (96) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (97) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (100) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (101) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (104) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (105) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (60) access_modifiers -> . PUBLIC
    (61) access_modifiers -> . PRIVATE
    (82) data_type -> . CHARTYPE
    (83) data_type -> . STRINGTYPE
    (84) data_type -> . FLOATTYPE
    (85) data_type -> . DECIMALTYPE
    (86) data_type -> . INTTYPE
    (87) data_type -> . BOOLTYPE
    (76) assignation_key_value -> . VARIABLE ASSIGNATION value
    (77) assignation_key_value -> . READ LPARENT RPARENT
    (92) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (93) for_simple -> . FOR LPARENT assignation_with_datatype logic_operations DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    RKEY            reduce using rule 17 (all_block_code -> block_code .)
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    VARIABLE        shift and go to state 11
    QUEUE           shift and go to state 45
    CONST           shift and go to state 58
    INTEGER         shift and go to state 34
    FLOAT_NUMBER    shift and go to state 60
    DECIMAL_NUMBER  shift and go to state 61
    LIST            shift and go to state 62
    DICTIONARY      shift and go to state 65
    FOR             shift and go to state 67
    FOREACH         shift and go to state 68
    TRY             shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 72
    CHARTYPE        shift and go to state 73
    STRINGTYPE      shift and go to state 63
    FLOATTYPE       shift and go to state 74
    DECIMALTYPE     shift and go to state 75
    INTTYPE         shift and go to state 64
    BOOLTYPE        shift and go to state 76

    block_code                     shift and go to state 13
    all_block_code                 shift and go to state 97
    def_const_or_var               shift and go to state 14
    print_data                     shift and go to state 15
    read_data                      shift and go to state 16
    arithmetic_operation           shift and go to state 17
    logic_operation                shift and go to state 18
    lists                          shift and go to state 19
    functions_list                 shift and go to state 20
    dict_estruct                   shift and go to state 21
    functions_dict                 shift and go to state 22
    queue_struct                   shift and go to state 23
    functions_queue                shift and go to state 24
    block_for                      shift and go to state 25
    block_try_catch                shift and go to state 26
    block_while                    shift and go to state 27
    constant_assignation           shift and go to state 28
    variable_assignation           shift and go to state 29
    late_initialization            shift and go to state 30
