Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CONCURRENT
    COUNT
    DECREMENT
    DICTIONARY
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IN
    INCREMENT
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    PUT
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY

Grammar

Rule 0     S' -> program
    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET . VARIABLE RPARENT LKEY all_block_code RKEY all_block_code

    VARIABLE        shift and go to state 75


state 29

    (112) concurrent_method -> STATIC . VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY

    VOID            shift and go to state 76


state 30

    (93) assignation_type_value_multiple -> STRINGTYPE . assignation_string_multiple
    (99) assignation_string_multiple -> . assignation_string
    (100) assignation_string_multiple -> . assignation_string COMMA assignation_string_multiple
    (81) assignation_string -> . VARIABLE ASSIGNATION STRING
    (82) assignation_string -> . VARIABLE ASSIGNATION VARIABLE

    VARIABLE        shift and go to state 79

    assignation_string_multiple    shift and go to state 77
    assignation_string             shift and go to state 78

state 31

    (138) stack_push -> VARIABLE . DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (139) stack_pop -> VARIABLE . DOT POP LPARENT RPARENT DOTANDCOMMA
    (140) stack_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (141) stack_peek -> VARIABLE . DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (142) stack_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (149) queue_enqueue -> VARIABLE . DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (150) queue_dequeue -> VARIABLE . DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (151) queue_clear -> VARIABLE . DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (153) queue_isEmpty -> VARIABLE . DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (152) queue_peek -> VARIABLE . DOT PEEK LPARENT RPARENT DOTANDCOMMA

    DOT             shift and go to state 80


state 32

    (3) block_publicClass -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code . RKEY all_block_code

    RKEY            shift and go to state 81


state 33

    (16) all_block_code -> block_code .
    (17) all_block_code -> block_code . all_block_code
    (16) all_block_code -> . block_code
    (17) all_block_code -> . block_code all_block_code
    (6) block_code -> . def_const_or_var
    (7) block_code -> . print_data
    (8) block_code -> . thread_main
    (9) block_code -> . concurrent_method
    (10) block_code -> . normal_if
    (11) block_code -> . block_while
    (12) block_code -> . stack_struct
    (13) block_code -> . functions_stack
    (14) block_code -> . queue_struct
    (15) block_code -> . functions_queue
    (65) def_const_or_var -> . constant_assignation
    (66) def_const_or_var -> . variable_assignation
    (35) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (36) print_data -> . PRINT LPARENT VARIABLE RPARENT DOTANDCOMMA
    (107) thread_main -> . declaration_thread declaration_thread thread_init thread_init thread_wait thread_wait
    (112) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (113) concurrent_method -> . WRITE
    (124) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY other_if
    (125) normal_if -> . IF LPARENT boolean_operation RPARENT LKEY block_if RKEY
    (128) block_while -> . normal_while
    (129) block_while -> . do_while
    (132) stack_struct -> . STACK VARIABLE ASSIGNATION NEW STACK LPARENT RPARENT DOTANDCOMMA
    (133) functions_stack -> . stack_push
    (134) functions_stack -> . stack_pop
    (135) functions_stack -> . stack_clear
    (136) functions_stack -> . stack_peek
    (137) functions_stack -> . stack_isEmpty
    (143) queue_struct -> . QUEUE VARIABLE ASSIGNATION NEW QUEUE LPARENT RPARENT DOTANDCOMMA
    (144) functions_queue -> . queue_enqueue
    (145) functions_queue -> . queue_dequeue
    (146) functions_queue -> . queue_clear
    (147) functions_queue -> . queue_isEmpty
    (148) functions_queue -> . queue_peek
    (67) constant_assignation -> . access_modifiers CONST assignation_type_value_multiple DOTANDCOMMA
    (68) constant_assignation -> . CONST assignation_type_value_multiple DOTANDCOMMA
    (69) variable_assignation -> . access_modifiers assignation_type_value_multiple DOTANDCOMMA
    (70) variable_assignation -> . assignation_type_value_multiple DOTANDCOMMA
    (108) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA
    (109) declaration_thread -> . THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA
    (130) normal_while -> . WHILE LPARENT boolean_operation RPARENT LKEY all_block_code RKEY
    (131) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT boolean_operation RPARENT
    (138) stack_push -> . VARIABLE DOT PUSH LPARENT value RPARENT DOTANDCOMMA
    (139) stack_pop -> . VARIABLE DOT POP LPARENT RPARENT DOTANDCOMMA
    (140) stack_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (141) stack_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (142) stack_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (149) queue_enqueue -> . VARIABLE DOT ENQUEUE LPARENT value RPARENT DOTANDCOMMA
    (150) queue_dequeue -> . VARIABLE DOT DEQUEUE LPARENT RPARENT DOTANDCOMMA
    (151) queue_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (153) queue_isEmpty -> . VARIABLE DOT ISEMPTY LPARENT RPARENT DOTANDCOMMA
    (152) queue_peek -> . VARIABLE DOT PEEK LPARENT RPARENT DOTANDCOMMA
    (71) access_modifiers -> . PUBLIC
    (72) access_modifiers -> . PRIVATE
    (92) assignation_type_value_multiple -> . INTTYPE assignation_int_multiple
    (93) assignation_type_value_multiple -> . STRINGTYPE assignation_string_multiple
    (94) assignation_type_value_multiple -> . FLOATTYPE assignation_float_multiple
    (95) assignation_type_value_multiple -> . BOOLTYPE assignation_true_multiple
    (96) assignation_type_value_multiple -> . BOOLTYPE assignation_false_multiple

    RKEY            reduce using rule 16 (all_block_code -> block_code .)
    $end            reduce using rule 16 (all_block_code -> block_code .)
    PRINT           shift and go to state 46
    STATIC          shift and go to state 29
    WRITE           shift and go to state 48
    IF              shift and go to state 49
    STACK           shift and go to state 52
    QUEUE           shift and go to state 58
    CONST           shift and go to state 65
    THREAD          shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    VARIABLE        shift and go to state 31
    PUBLIC          shift and go to state 70
    PRIVATE         shift and go to state 71
    INTTYPE         shift and go to state 72
    STRINGTYPE      shift and go to state 30
    FLOATTYPE       shift and go to state 73
    BOOLTYPE        shift and go to state 74

    block_code                     shift and go to state 33
    all_block_code                 shift and go to state 82
    def_const_or_var               shift and go to state 34
    print_data                     shift and go to state 35
    thread_main                    shift and go to state 36
    concurrent_method              shift and go to state 37
    normal_if                      shift and go to state 38
    block_while                    shift and go to state 39
    stack_struct                   shift and go to state 40
    functions_stack                shift and go to state 41
    queue_struct                   shift and go to state 42
    functions_queue                shift and go to state 43
    constant_assignation           shift and go to state 44
    variable_assignation           shift and go to state 45
    declaration_thread             shift and go to state 47
    normal_while                   shift and go to state 50
    do_while                       shift and go to state 51
    stack_push                     shift and go to state 53
    stack_pop                      shift and go to state 54
    stack_clear                    shift and go to state 55
    stack_peek                     shift and go to state 56
    stack_isEmpty                  shift and go to state 57
    queue_enqueue                  shift and go to state 59
    queue_dequeue                  shift and go to state 60
    queue_clear                    shift and go to state 61
    queue_isEmpty                  shift and go to state 62
    queue_peek                     shift and go to state 63
    access_modifiers               shift and go to state 64
    assignation_type_value_multiple shift and go to state 66

state 34

    (6) block_code -> def_const_or_var .

    PRINT           reduce using rule 6 (block_code -> def_const_or_var .)
    STATIC          reduce using rule 6 (block_code -> def_const_or_var .)
    WRITE           reduce using rule 6 (block_code -> def_const_or_var .)
    IF              reduce using rule 6 (block_code -> def_const_or_var .)
    STACK           reduce using rule 6 (block_code -> def_const_or_var .)
    QUEUE           reduce using rule 6 (block_code -> def_const_or_var .)
    CONST           reduce using rule 6 (block_code -> def_const_or_var .)
    THREAD          reduce using rule 6 (block_code -> def_const_or_var .)
    WHILE           reduce using rule 6 (block_code -> def_const_or_var .)
    DO              reduce using rule 6 (block_code -> def_const_or_var .)
    VARIABLE        reduce using rule 6 (block_code -> def_const_or_var .)
    PUBLIC          reduce using rule 6 (block_code -> def_const_or_var .)
    PRIVATE         reduce using rule 6 (block_code -> def_const_or_var .)
    INTTYPE         reduce using rule 6 (block_code -> def_const_or_var .)
    STRINGTYPE      reduce using rule 6 (block_code -> def_const_or_var .)
    FLOATTYPE       reduce using rule 6 (block_code -> def_const_or_var .)
    BOOLTYPE        reduce using rule 6 (block_code -> def_const_or_var .)
    RKEY            reduce using rule 6 (block_code -> def_const_or_var .)
    $end            reduce using rule 6 (block_code -> def_const_or_var .)


state 35

    (7) block_code -> print_data .

    PRINT           reduce using rule 7 (block_code -> print_data .)
    STATIC          reduce using rule 7 (block_code -> print_data .)
    WRITE           reduce using rule 7 (block_code -> print_data .)
    IF              reduce using rule 7 (block_code -> print_data .)
    STACK           reduce using rule 7 (block_code -> print_data .)
    QUEUE           reduce using rule 7 (block_code -> print_data .)
    CONST           reduce using rule 7 (block_code -> print_data .)
    THREAD          reduce using rule 7 (block_code -> print_data .)
    WHILE           reduce using rule 7 (block_code -> print_data .)
    DO              reduce using rule 7 (block_code -> print_data .)
    VARIABLE        reduce using rule 7 (block_code -> print_data .)
    PUBLIC          reduce using rule 7 (block_code -> print_data .)
    PRIVATE         reduce using rule 7 (block_code -> print_data .)
    INTTYPE         reduce using rule 7 (block_code -> print_data .)
    STRINGTYPE      reduce using rule 7 (block_code -> print_data .)
    FLOATTYPE       reduce using rule 7 (block_code -> print_data .)
    BOOLTYPE        reduce using rule 7 (block_code -> print_data .)
    RKEY            reduce using rule 7 (block_code -> print_data .)
    $end            reduce using rule 7 (block_code -> print_data .)


state 36

    (8) block_code -> thread_main .

    PRINT           reduce using rule 8 (block_code -> thread_main .)
    STATIC          reduce using rule 8 (block_code -> thread_main .)
    WRITE           reduce using rule 8 (block_code -> thread_main .)
    IF              reduce using rule 8 (block_code -> thread_main .)
    STACK           reduce using rule 8 (block_code -> thread_main .)
    QUEUE           reduce using rule 8 (block_code -> thread_main .)
    CONST           reduce using rule 8 (block_code -> thread_main .)
    THREAD          reduce using rule 8 (block_code -> thread_main .)
    WHILE           reduce using rule 8 (block_code -> thread_main .)
    DO              reduce using rule 8 (block_code -> thread_main .)
    VARIABLE        reduce using rule 8 (block_code -> thread_main .)
    PUBLIC          reduce using rule 8 (block_code -> thread_main .)
    PRIVATE         reduce using rule 8 (block_code -> thread_main .)
    INTTYPE         reduce using rule 8 (block_code -> thread_main .)
    STRINGTYPE      reduce using rule 8 (block_code -> thread_main .)
    FLOATTYPE       reduce using rule 8 (block_code -> thread_main .)
    BOOLTYPE        reduce using rule 8 (block_code -> thread_main .)
    RKEY            reduce using rule 8 (block_code -> thread_main .)
    $end            reduce using rule 8 (block_code -> thread_main .)


state 37

    (9) block_code -> concurrent_method .

    PRINT           reduce using rule 9 (block_code -> concurrent_method .)
    STATIC          reduce using rule 9 (block_code -> concurrent_method .)
    WRITE           reduce using rule 9 (block_code -> concurrent_method .)
    IF              reduce using rule 9 (block_code -> concurrent_method .)
    STACK           reduce using rule 9 (block_code -> concurrent_method .)
    QUEUE           reduce using rule 9 (block_code -> concurrent_method .)
    CONST           reduce using rule 9 (block_code -> concurrent_method .)
    THREAD          reduce using rule 9 (block_code -> concurrent_method .)
    WHILE           reduce using rule 9 (block_code -> concurrent_method .)
    DO              reduce using rule 9 (block_code -> concurrent_method .)
    VARIABLE        reduce using rule 9 (block_code -> concurrent_method .)
    PUBLIC          reduce using rule 9 (block_code -> concurrent_method .)
    PRIVATE         reduce using rule 9 (block_code -> concurrent_method .)
    INTTYPE         reduce using rule 9 (block_code -> concurrent_method .)
    STRINGTYPE      reduce using rule 9 (block_code -> concurrent_method .)
    FLOATTYPE       reduce using rule 9 (block_code -> concurrent_method .)
    BOOLTYPE        reduce using rule 9 (block_code -> concurrent_method .)
    RKEY            reduce using rule 9 (block_code -> concurrent_method .)
    $end            reduce using rule 9 (block_code -> concurrent_method .)


state 38

    (10) block_code -> normal_if .

    PRINT           reduce using rule 10 (block_code -> normal_if .)
    STATIC          reduce using rule 10 (block_code -> normal_if .)
    WRITE           reduce using rule 10 (block_code -> normal_if .)
    IF              reduce using rule 10 (block_code -> normal_if .)
    STACK           reduce using rule 10 (block_code -> normal_if .)
    QUEUE           reduce using rule 10 (block_code -> normal_if .)
    CONST           reduce using rule 10 (block_code -> normal_if .)
    THREAD          reduce using rule 10 (block_code -> normal_if .)
    WHILE           reduce using rule 10 (block_code -> normal_if .)
    DO              reduce using rule 10 (block_code -> normal_if .)
    VARIABLE        reduce using rule 10 (block_code -> normal_if .)
    PUBLIC          reduce using rule 10 (block_code -> normal_if .)
    PRIVATE         reduce using rule 10 (block_code -> normal_if .)
    INTTYPE         reduce using rule 10 (block_code -> normal_if .)
    STRINGTYPE      reduce using rule 10 (block_code -> normal_if .)
    FLOATTYPE       reduce using rule 10 (block_code -> normal_if .)
    BOOLTYPE        reduce using rule 10 (block_code -> normal_if .)
    RKEY            reduce using rule 10 (block_code -> normal_if .)
    $end            reduce using rule 10 (block_code -> normal_if .)


state 39

    (11) block_code -> block_while .

    PRINT           reduce using rule 11 (block_code -> block_while .)
    STATIC          reduce using rule 11 (block_code -> block_while .)
    WRITE           reduce using rule 11 (block_code -> block_while .)
    IF              reduce using rule 11 (block_code -> block_while .)
    STACK           reduce using rule 11 (block_code -> block_while .)
    QUEUE           reduce using rule 11 (block_code -> block_while .)
    CONST           reduce using rule 11 (block_code -> block_while .)
    THREAD          reduce using rule 11 (block_code -> block_while .)
    WHILE           reduce using rule 11 (block_code -> block_while .)
    DO              reduce using rule 11 (block_code -> block_while .)
    VARIABLE        reduce using rule 11 (block_code -> block_while .)
    PUBLIC          reduce using rule 11 (block_code -> block_while .)
    PRIVATE         reduce using rule 11 (block_code -> block_while .)
    INTTYPE         reduce using rule 11 (block_code -> block_while .)
    STRINGTYPE      reduce using rule 11 (block_code -> block_while .)
    FLOATTYPE       reduce using rule 11 (block_code -> block_while .)
    BOOLTYPE        reduce using rule 11 (block_code -> block_while .)
    RKEY            reduce using rule 11 (block_code -> block_while .)
    $end            reduce using rule 11 (block_code -> block_while .)


state 40

    (12) block_code -> stack_struct .

    PRINT           reduce using rule 12 (block_code -> stack_struct .)
    STATIC          reduce using rule 12 (block_code -> stack_struct .)
    WRITE           reduce using rule 12 (block_code -> stack_struct .)
