Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDITION_ASSIGNMENT
    ARROW
    ASYNC
    AWAIT
    BACK_SLASH
    BREAK
    CATCH
    CLEAR
    CONCURRENT
    COUNT
    DECREMENT
    DEQUEUE
    DICTIONARY
    DIVISION_ASSIGNMENT
    DO
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ELSE
    ELSE_IF
    ENQUEUE
    EXCEPTION
    FINALLY
    FOR
    FOREACH
    ID
    IDENTIFIER
    IF
    IN
    INCREMENT
    ISEMPTY
    JUMP_LINE
    LIST
    LONG
    METHOD
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PEEK
    PIPE
    POP
    PUSH
    PUT
    QUEUE
    REMOVE
    REMOVEAT
    RETURN
    SIPLE_QUOTATION_MARKS
    STACK
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    TASK
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (82) assignation_true -> VARIABLE ASSIGNATION boolean_operation .

    COMMA           reduce using rule 82 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)
    DOTANDCOMMA     reduce using rule 82 (assignation_true -> VARIABLE ASSIGNATION boolean_operation .)


state 172

    (84) assignation_false -> VARIABLE ASSIGNATION VARIABLE .
    (23) value_boolean -> VARIABLE .
    (28) value_numeric -> VARIABLE .

  ! reduce/reduce conflict for COMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICAND resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for LOGICOR resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 23 (value_boolean -> VARIABLE .)
  ! reduce/reduce conflict for DOTANDCOMMA resolved using rule 23 (value_boolean -> VARIABLE .)
    LOGICAND        reduce using rule 23 (value_boolean -> VARIABLE .)
    LOGICOR         reduce using rule 23 (value_boolean -> VARIABLE .)
    COMMA           reduce using rule 23 (value_boolean -> VARIABLE .)
    DOTANDCOMMA     reduce using rule 23 (value_boolean -> VARIABLE .)
    GREATER_THAN    reduce using rule 28 (value_numeric -> VARIABLE .)
    SMALLER_THAN    reduce using rule 28 (value_numeric -> VARIABLE .)
    EQUAL_COMPARATION reduce using rule 28 (value_numeric -> VARIABLE .)
    INEQUALITY      reduce using rule 28 (value_numeric -> VARIABLE .)
    GREATER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> VARIABLE .)
    SMALLER_THAN_OR_EQUAL reduce using rule 28 (value_numeric -> VARIABLE .)

  ! COMMA           [ reduce using rule 84 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 84 (assignation_false -> VARIABLE ASSIGNATION VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 28 (value_numeric -> VARIABLE .) ]
  ! DOTANDCOMMA     [ reduce using rule 28 (value_numeric -> VARIABLE .) ]


state 173

    (85) assignation_false -> VARIABLE ASSIGNATION boolean_operation .

    COMMA           reduce using rule 85 (assignation_false -> VARIABLE ASSIGNATION boolean_operation .)
    DOTANDCOMMA     reduce using rule 85 (assignation_false -> VARIABLE ASSIGNATION boolean_operation .)


state 174

    (56) boolean_operation -> value_boolean boolean_operator boolean_operation .

    COMMA           reduce using rule 56 (boolean_operation -> value_boolean boolean_operator boolean_operation .)
    DOTANDCOMMA     reduce using rule 56 (boolean_operation -> value_boolean boolean_operator boolean_operation .)


state 175

    (47) comparison_operation -> value_numeric comparison_operator comparison_operation .

    LOGICAND        reduce using rule 47 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    LOGICOR         reduce using rule 47 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    COMMA           reduce using rule 47 (comparison_operation -> value_numeric comparison_operator comparison_operation .)
    DOTANDCOMMA     reduce using rule 47 (comparison_operation -> value_numeric comparison_operator comparison_operation .)


state 176

    (5) block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code .

    RKEY            reduce using rule 5 (block_main_method -> STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY all_block_code .)


state 177

    (111) thread_expression -> thread_identificator . DOT concurrent_method LPARENT RPARENT

    DOT             shift and go to state 186


state 178

    (106) concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic . RKEY
    (109) thread_logic -> thread_logic . thread_sentence
    (110) thread_sentence -> . thread_expression DOTANDCOMMA
    (111) thread_expression -> . thread_identificator DOT concurrent_method LPARENT RPARENT
    (112) thread_expression -> . PRINT LPARENT STRING RPARENT
    (115) thread_identificator -> . VARIABLE

    RKEY            shift and go to state 187
    PRINT           shift and go to state 181
    VARIABLE        shift and go to state 65

    thread_identificator           shift and go to state 177
    thread_sentence                shift and go to state 188
    thread_expression              shift and go to state 180

state 179

    (108) thread_logic -> thread_sentence .

    RKEY            reduce using rule 108 (thread_logic -> thread_sentence .)
    PRINT           reduce using rule 108 (thread_logic -> thread_sentence .)
    VARIABLE        reduce using rule 108 (thread_logic -> thread_sentence .)


state 180

    (110) thread_sentence -> thread_expression . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 189


state 181

    (112) thread_expression -> PRINT . LPARENT STRING RPARENT

    LPARENT         shift and go to state 190


state 182

    (105) thread_wait -> thread_identificator DOT JOIN . LPARENT RPARENT DOTANDCOMMA

    LPARENT         shift and go to state 191


state 183

    (104) thread_init -> thread_identificator DOT START LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 192


state 184

    (102) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 193


state 185

    (103) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 194


state 186

    (111) thread_expression -> thread_identificator DOT . concurrent_method LPARENT RPARENT
    (106) concurrent_method -> . STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY
    (107) concurrent_method -> . WRITE

    STATIC          shift and go to state 29
    WRITE           shift and go to state 41

    concurrent_method              shift and go to state 195

state 187

    (106) concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .

    PRINT           reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    STATIC          reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    WRITE           reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    CONST           reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    THREAD          reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    PUBLIC          reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    PRIVATE         reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    INTTYPE         reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    STRINGTYPE      reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    FLOATTYPE       reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    BOOLTYPE        reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    RKEY            reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    $end            reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    RPARENT         reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)
    LPARENT         reduce using rule 106 (concurrent_method -> STATIC VOID thread_identificator LPARENT RPARENT LKEY thread_logic RKEY .)


state 188

    (109) thread_logic -> thread_logic thread_sentence .

    RKEY            reduce using rule 109 (thread_logic -> thread_logic thread_sentence .)
    PRINT           reduce using rule 109 (thread_logic -> thread_logic thread_sentence .)
    VARIABLE        reduce using rule 109 (thread_logic -> thread_logic thread_sentence .)


state 189

    (110) thread_sentence -> thread_expression DOTANDCOMMA .

    RKEY            reduce using rule 110 (thread_sentence -> thread_expression DOTANDCOMMA .)
    PRINT           reduce using rule 110 (thread_sentence -> thread_expression DOTANDCOMMA .)
    VARIABLE        reduce using rule 110 (thread_sentence -> thread_expression DOTANDCOMMA .)


state 190

    (112) thread_expression -> PRINT LPARENT . STRING RPARENT

    STRING          shift and go to state 196


state 191

    (105) thread_wait -> thread_identificator DOT JOIN LPARENT . RPARENT DOTANDCOMMA

    RPARENT         shift and go to state 197


state 192

    (104) thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA .

    VARIABLE        reduce using rule 104 (thread_init -> thread_identificator DOT START LPARENT RPARENT DOTANDCOMMA .)


state 193

    (102) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 198


state 194

    (103) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 199


state 195

    (111) thread_expression -> thread_identificator DOT concurrent_method . LPARENT RPARENT

    LPARENT         shift and go to state 200


state 196

    (112) thread_expression -> PRINT LPARENT STRING . RPARENT

    RPARENT         shift and go to state 201


state 197

    (105) thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT . DOTANDCOMMA

    DOTANDCOMMA     shift and go to state 202


state 198

    (102) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA .

    THREAD          reduce using rule 102 (declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 102 (declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT thread_identificator RPARENT DOTANDCOMMA .)


state 199

    (103) declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA .

    THREAD          reduce using rule 103 (declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA .)
    VARIABLE        reduce using rule 103 (declaration_thread -> THREAD thread_identificator ASSIGNATION NEW THREAD LPARENT concurrent_method RPARENT DOTANDCOMMA .)


state 200

    (111) thread_expression -> thread_identificator DOT concurrent_method LPARENT . RPARENT

    RPARENT         shift and go to state 203


state 201

    (112) thread_expression -> PRINT LPARENT STRING RPARENT .

    DOTANDCOMMA     reduce using rule 112 (thread_expression -> PRINT LPARENT STRING RPARENT .)


state 202

    (105) thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .

    VARIABLE        reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    PRINT           reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    STATIC          reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    WRITE           reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    CONST           reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    THREAD          reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    PUBLIC          reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    PRIVATE         reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    INTTYPE         reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    STRINGTYPE      reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    FLOATTYPE       reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    BOOLTYPE        reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    RKEY            reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)
    $end            reduce using rule 105 (thread_wait -> thread_identificator DOT JOIN LPARENT RPARENT DOTANDCOMMA .)


state 203

    (111) thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT .

    DOTANDCOMMA     reduce using rule 111 (thread_expression -> thread_identificator DOT concurrent_method LPARENT RPARENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 109 resolved using rule (value_numeric -> VARIABLE)
WARNING: rejected rule (assignation_int -> VARIABLE ASSIGNATION VARIABLE) in state 109
WARNING: reduce/reduce conflict in state 110 resolved using rule (value_numeric -> INTEGER)
WARNING: rejected rule (assignation_int -> VARIABLE ASSIGNATION INTEGER) in state 110
WARNING: reduce/reduce conflict in state 116 resolved using rule (value_numeric -> VARIABLE)
WARNING: rejected rule (assignation_float -> VARIABLE ASSIGNATION VARIABLE) in state 116
WARNING: reduce/reduce conflict in state 117 resolved using rule (value_numeric -> FLOAT_NUMBER)
WARNING: rejected rule (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER) in state 117
WARNING: reduce/reduce conflict in state 124 resolved using rule (assignation_true -> VARIABLE ASSIGNATION VARIABLE)
WARNING: rejected rule (assignation_false -> VARIABLE ASSIGNATION VARIABLE) in state 124
WARNING: reduce/reduce conflict in state 124 resolved using rule (value_boolean -> VARIABLE)
WARNING: rejected rule (assignation_true -> VARIABLE ASSIGNATION VARIABLE) in state 124
WARNING: reduce/reduce conflict in state 124 resolved using rule (value_boolean -> VARIABLE)
WARNING: rejected rule (value_numeric -> VARIABLE) in state 124
WARNING: reduce/reduce conflict in state 125 resolved using rule (value_boolean -> BOOLTRUE)
WARNING: rejected rule (assignation_true -> VARIABLE ASSIGNATION BOOLTRUE) in state 125
WARNING: reduce/reduce conflict in state 126 resolved using rule (assignation_true -> VARIABLE ASSIGNATION boolean_operation)
WARNING: rejected rule (assignation_false -> VARIABLE ASSIGNATION boolean_operation) in state 126
WARNING: reduce/reduce conflict in state 127 resolved using rule (value_boolean -> BOOLFALSE)
WARNING: rejected rule (assignation_false -> VARIABLE ASSIGNATION BOOLFALSE) in state 127
WARNING: reduce/reduce conflict in state 154 resolved using rule (value_boolean -> VARIABLE)
WARNING: rejected rule (value_numeric -> VARIABLE) in state 154
WARNING: reduce/reduce conflict in state 170 resolved using rule (value_boolean -> VARIABLE)
WARNING: rejected rule (assignation_true -> VARIABLE ASSIGNATION VARIABLE) in state 170
WARNING: reduce/reduce conflict in state 170 resolved using rule (value_boolean -> VARIABLE)
WARNING: rejected rule (value_numeric -> VARIABLE) in state 170
WARNING: reduce/reduce conflict in state 172 resolved using rule (value_boolean -> VARIABLE)
WARNING: rejected rule (assignation_false -> VARIABLE ASSIGNATION VARIABLE) in state 172
WARNING: reduce/reduce conflict in state 172 resolved using rule (value_boolean -> VARIABLE)
WARNING: rejected rule (value_numeric -> VARIABLE) in state 172
WARNING: Rule (assignation_int -> VARIABLE ASSIGNATION VARIABLE) is never reduced
WARNING: Rule (assignation_int -> VARIABLE ASSIGNATION INTEGER) is never reduced
WARNING: Rule (assignation_float -> VARIABLE ASSIGNATION VARIABLE) is never reduced
WARNING: Rule (assignation_float -> VARIABLE ASSIGNATION FLOAT_NUMBER) is never reduced
WARNING: Rule (assignation_false -> VARIABLE ASSIGNATION VARIABLE) is never reduced
WARNING: Rule (assignation_true -> VARIABLE ASSIGNATION VARIABLE) is never reduced
WARNING: Rule (assignation_true -> VARIABLE ASSIGNATION BOOLTRUE) is never reduced
WARNING: Rule (assignation_false -> VARIABLE ASSIGNATION BOOLFALSE) is never reduced
