Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
    (203) declaration_async -> . PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
    (204) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (84) access_modifiers -> . PUBLIC
    (85) access_modifiers -> . PRIVATE

  ! shift/reduce conflict for STATIC resolved as shift
    STATIC          shift and go to state 26
    PUBLIC          shift and go to state 10
    ACTION          shift and go to state 19
    PRIVATE         shift and go to state 20

  ! STATIC          [ reduce using rule 31 (all_method_definitions -> method_definition .) ]

    method_definition              shift and go to state 13
    all_method_definitions         shift and go to state 25
    simple_method                  shift and go to state 15
    declaration_async              shift and go to state 16
    declaration_lambda             shift and go to state 17
    access_modifiers               shift and go to state 18

state 14

    (4) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (194) simple_method -> STATIC . data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (195) simple_method -> STATIC . VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (106) data_type -> . CHARTYPE
    (107) data_type -> . STRINGTYPE
    (108) data_type -> . FLOATTYPE
    (109) data_type -> . DECIMALTYPE
    (110) data_type -> . INTTYPE
    (111) data_type -> . BOOLTYPE
    (112) data_type -> . array_type
    (113) array_type -> . CHARTYPE LBRACKET RBRACKET
    (114) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (115) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (116) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (117) array_type -> . INTTYPE LBRACKET RBRACKET
    (118) array_type -> . BOOLTYPE LBRACKET RBRACKET

    VOID            shift and go to state 27
    CHARTYPE        shift and go to state 30
    STRINGTYPE      shift and go to state 28
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34

    data_type                      shift and go to state 29
    array_type                     shift and go to state 35

state 15

    (28) method_definition -> simple_method .

    STATIC          reduce using rule 28 (method_definition -> simple_method .)
    PUBLIC          reduce using rule 28 (method_definition -> simple_method .)
    ACTION          reduce using rule 28 (method_definition -> simple_method .)
    PRIVATE         reduce using rule 28 (method_definition -> simple_method .)


state 16

    (29) method_definition -> declaration_async .

    STATIC          reduce using rule 29 (method_definition -> declaration_async .)
    PUBLIC          reduce using rule 29 (method_definition -> declaration_async .)
    ACTION          reduce using rule 29 (method_definition -> declaration_async .)
    PRIVATE         reduce using rule 29 (method_definition -> declaration_async .)


state 17

    (30) method_definition -> declaration_lambda .

    STATIC          reduce using rule 30 (method_definition -> declaration_lambda .)
    PUBLIC          reduce using rule 30 (method_definition -> declaration_lambda .)
    ACTION          reduce using rule 30 (method_definition -> declaration_lambda .)
    PRIVATE         reduce using rule 30 (method_definition -> declaration_lambda .)


state 18

    (196) simple_method -> access_modifiers . STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (197) simple_method -> access_modifiers . STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY

    STATIC          shift and go to state 36


state 19

    (204) declaration_lambda -> ACTION . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

    SMALLER_THAN    shift and go to state 37


state 20

    (85) access_modifiers -> PRIVATE .

    STATIC          reduce using rule 85 (access_modifiers -> PRIVATE .)
    CONST           reduce using rule 85 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 85 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 85 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 85 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 85 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 85 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 85 (access_modifiers -> PRIVATE .)


state 21

    (203) declaration_async -> PUBLIC STATIC . ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY

    ASYNC           shift and go to state 38


state 22

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method . RKEY

    RKEY            shift and go to state 39


state 23

    (4) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    VOID            shift and go to state 40


state 24

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .)


state 25

    (32) all_method_definitions -> method_definition all_method_definitions .

    STATIC          reduce using rule 32 (all_method_definitions -> method_definition all_method_definitions .)


state 26

    (194) simple_method -> STATIC . data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (195) simple_method -> STATIC . VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (106) data_type -> . CHARTYPE
    (107) data_type -> . STRINGTYPE
    (108) data_type -> . FLOATTYPE
    (109) data_type -> . DECIMALTYPE
    (110) data_type -> . INTTYPE
    (111) data_type -> . BOOLTYPE
    (112) data_type -> . array_type
    (113) array_type -> . CHARTYPE LBRACKET RBRACKET
    (114) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (115) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (116) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (117) array_type -> . INTTYPE LBRACKET RBRACKET
    (118) array_type -> . BOOLTYPE LBRACKET RBRACKET

    VOID            shift and go to state 41
    CHARTYPE        shift and go to state 30
    STRINGTYPE      shift and go to state 28
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34

    data_type                      shift and go to state 29
    array_type                     shift and go to state 35

state 27

    (4) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (195) simple_method -> STATIC VOID . METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY

    MAIN            shift and go to state 42
    METHOD          shift and go to state 43


state 28

    (107) data_type -> STRINGTYPE .
    (114) array_type -> STRINGTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 107 (data_type -> STRINGTYPE .)
    VARIABLE        reduce using rule 107 (data_type -> STRINGTYPE .)
    READ            reduce using rule 107 (data_type -> STRINGTYPE .)
    GREATER_THAN    reduce using rule 107 (data_type -> STRINGTYPE .)
    LBRACKET        shift and go to state 44


state 29

    (194) simple_method -> STATIC data_type . METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY

    METHOD          shift and go to state 45


state 30

    (106) data_type -> CHARTYPE .
    (113) array_type -> CHARTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 106 (data_type -> CHARTYPE .)
    VARIABLE        reduce using rule 106 (data_type -> CHARTYPE .)
    READ            reduce using rule 106 (data_type -> CHARTYPE .)
    GREATER_THAN    reduce using rule 106 (data_type -> CHARTYPE .)
    LBRACKET        shift and go to state 46


state 31

    (108) data_type -> FLOATTYPE .
    (115) array_type -> FLOATTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 108 (data_type -> FLOATTYPE .)
    VARIABLE        reduce using rule 108 (data_type -> FLOATTYPE .)
    READ            reduce using rule 108 (data_type -> FLOATTYPE .)
    GREATER_THAN    reduce using rule 108 (data_type -> FLOATTYPE .)
    LBRACKET        shift and go to state 47


state 32

    (109) data_type -> DECIMALTYPE .
    (116) array_type -> DECIMALTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 109 (data_type -> DECIMALTYPE .)
    VARIABLE        reduce using rule 109 (data_type -> DECIMALTYPE .)
    READ            reduce using rule 109 (data_type -> DECIMALTYPE .)
    GREATER_THAN    reduce using rule 109 (data_type -> DECIMALTYPE .)
    LBRACKET        shift and go to state 48


state 33

    (110) data_type -> INTTYPE .
    (117) array_type -> INTTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 110 (data_type -> INTTYPE .)
    VARIABLE        reduce using rule 110 (data_type -> INTTYPE .)
    READ            reduce using rule 110 (data_type -> INTTYPE .)
    GREATER_THAN    reduce using rule 110 (data_type -> INTTYPE .)
    LBRACKET        shift and go to state 49


state 34

    (111) data_type -> BOOLTYPE .
    (118) array_type -> BOOLTYPE . LBRACKET RBRACKET

    METHOD          reduce using rule 111 (data_type -> BOOLTYPE .)
    VARIABLE        reduce using rule 111 (data_type -> BOOLTYPE .)
    READ            reduce using rule 111 (data_type -> BOOLTYPE .)
    GREATER_THAN    reduce using rule 111 (data_type -> BOOLTYPE .)
    LBRACKET        shift and go to state 50


state 35

    (112) data_type -> array_type .

    METHOD          reduce using rule 112 (data_type -> array_type .)
    VARIABLE        reduce using rule 112 (data_type -> array_type .)
    READ            reduce using rule 112 (data_type -> array_type .)
    GREATER_THAN    reduce using rule 112 (data_type -> array_type .)


state 36

    (196) simple_method -> access_modifiers STATIC . data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (197) simple_method -> access_modifiers STATIC . VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (106) data_type -> . CHARTYPE
    (107) data_type -> . STRINGTYPE
    (108) data_type -> . FLOATTYPE
    (109) data_type -> . DECIMALTYPE
    (110) data_type -> . INTTYPE
    (111) data_type -> . BOOLTYPE
    (112) data_type -> . array_type
    (113) array_type -> . CHARTYPE LBRACKET RBRACKET
    (114) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (115) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (116) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (117) array_type -> . INTTYPE LBRACKET RBRACKET
    (118) array_type -> . BOOLTYPE LBRACKET RBRACKET

    VOID            shift and go to state 52
    CHARTYPE        shift and go to state 30
    STRINGTYPE      shift and go to state 28
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34

    data_type                      shift and go to state 51
    array_type                     shift and go to state 35

state 37

    (204) declaration_lambda -> ACTION SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

    STRINGTYPE      shift and go to state 53


state 38

    (203) declaration_async -> PUBLIC STATIC ASYNC . TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY

    TASK            shift and go to state 54


state 39

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY .)


state 40

    (4) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    MAIN            shift and go to state 42


state 41

    (195) simple_method -> STATIC VOID . METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY

    METHOD          shift and go to state 43


state 42

    (4) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 55


state 43

    (195) simple_method -> STATIC VOID METHOD . LPARENT function_arguments RPARENT LKEY all_block_code RKEY

    LPARENT         shift and go to state 56


state 44

    (114) array_type -> STRINGTYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 57


state 45

    (194) simple_method -> STATIC data_type METHOD . LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY

    LPARENT         shift and go to state 58


state 46

    (113) array_type -> CHARTYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 59


state 47

    (115) array_type -> FLOATTYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 60


state 48

    (116) array_type -> DECIMALTYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 61


state 49

    (117) array_type -> INTTYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 62


state 50

    (118) array_type -> BOOLTYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 63


state 51

    (196) simple_method -> access_modifiers STATIC data_type . METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY

    METHOD          shift and go to state 64


state 52

    (197) simple_method -> access_modifiers STATIC VOID . METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY

    METHOD          shift and go to state 65


state 53

    (204) declaration_lambda -> ACTION SMALLER_THAN STRINGTYPE . GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

    GREATER_THAN    shift and go to state 66


state 54

    (203) declaration_async -> PUBLIC STATIC ASYNC TASK . METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY

    METHOD          shift and go to state 67


state 55

    (4) block_main_method -> STATIC VOID MAIN LPARENT . STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    STRINGTYPE      shift and go to state 68


state 56

    (195) simple_method -> STATIC VOID METHOD LPARENT . function_arguments RPARENT LKEY all_block_code RKEY
    (201) function_arguments -> . function_argument
    (202) function_arguments -> . function_argument COMMA function_arguments
    (199) function_argument -> . data_type VARIABLE
    (200) function_argument -> . METHOD VARIABLE
    (106) data_type -> . CHARTYPE
    (107) data_type -> . STRINGTYPE
    (108) data_type -> . FLOATTYPE
    (109) data_type -> . DECIMALTYPE
    (110) data_type -> . INTTYPE
    (111) data_type -> . BOOLTYPE
    (112) data_type -> . array_type
    (113) array_type -> . CHARTYPE LBRACKET RBRACKET
    (114) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (115) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (116) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (117) array_type -> . INTTYPE LBRACKET RBRACKET
    (118) array_type -> . BOOLTYPE LBRACKET RBRACKET

    METHOD          shift and go to state 69
    CHARTYPE        shift and go to state 30
    STRINGTYPE      shift and go to state 28
    FLOATTYPE       shift and go to state 31
    DECIMALTYPE     shift and go to state 32
    INTTYPE         shift and go to state 33
    BOOLTYPE        shift and go to state 34

    function_arguments             shift and go to state 70
    function_argument              shift and go to state 71
    data_type                      shift and go to state 72
    array_type                     shift and go to state 35

state 57

    (114) array_type -> STRINGTYPE LBRACKET RBRACKET .

    METHOD          reduce using rule 114 (array_type -> STRINGTYPE LBRACKET RBRACKET .)
    VARIABLE        reduce using rule 114 (array_type -> STRINGTYPE LBRACKET RBRACKET .)
    READ            reduce using rule 114 (array_type -> STRINGTYPE LBRACKET RBRACKET .)
    GREATER_THAN    reduce using rule 114 (array_type -> STRINGTYPE LBRACKET RBRACKET .)


state 58

    (194) simple_method -> STATIC data_type METHOD LPARENT . function_arguments RPARENT LKEY all_block_code function_return RKEY
