Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLEPOINT
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> program
  ! STATIC          [ reduce using rule 85 (access_modifiers -> PUBLIC .) ]


state 11

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions . block_main_method RKEY
    (4) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions . RKEY
    (5) block_main_method -> . STATIC VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    RKEY            shift and go to state 23
    STATIC          shift and go to state 24

    block_main_method              shift and go to state 22

state 12

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method . RKEY

    RKEY            shift and go to state 25


state 13

    (32) all_method_definitions -> method_definition .
    (33) all_method_definitions -> method_definition . all_method_definitions
    (32) all_method_definitions -> . method_definition
    (33) all_method_definitions -> . method_definition all_method_definitions
    (29) method_definition -> . simple_method
    (30) method_definition -> . declaration_async
    (31) method_definition -> . declaration_lambda
    (197) simple_method -> . STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (198) simple_method -> . STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (199) simple_method -> . STATIC VOID MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (200) simple_method -> . access_modifiers STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (201) simple_method -> . PUBLIC STATIC VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (209) declaration_async -> . PUBLIC STATIC ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY
    (210) declaration_lambda -> . ACTION SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY
    (85) access_modifiers -> . PUBLIC
    (86) access_modifiers -> . PRIVATE

  ! shift/reduce conflict for STATIC resolved as shift
    RKEY            reduce using rule 32 (all_method_definitions -> method_definition .)
    STATIC          shift and go to state 27
    PUBLIC          shift and go to state 10
    ACTION          shift and go to state 19
    PRIVATE         shift and go to state 20

  ! STATIC          [ reduce using rule 32 (all_method_definitions -> method_definition .) ]

    method_definition              shift and go to state 13
    all_method_definitions         shift and go to state 26
    simple_method                  shift and go to state 15
    declaration_async              shift and go to state 16
    declaration_lambda             shift and go to state 17
    access_modifiers               shift and go to state 18

state 14

    (5) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (197) simple_method -> STATIC . data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (198) simple_method -> STATIC . VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (199) simple_method -> STATIC . VOID MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (107) data_type -> . CHARTYPE
    (108) data_type -> . STRINGTYPE
    (109) data_type -> . FLOATTYPE
    (110) data_type -> . DECIMALTYPE
    (111) data_type -> . INTTYPE
    (112) data_type -> . BOOLTYPE
    (113) data_type -> . array_type
    (114) array_type -> . CHARTYPE LBRACKET RBRACKET
    (115) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (116) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (117) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (118) array_type -> . INTTYPE LBRACKET RBRACKET
    (119) array_type -> . BOOLTYPE LBRACKET RBRACKET

    VOID            shift and go to state 28
    CHARTYPE        shift and go to state 31
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 32
    DECIMALTYPE     shift and go to state 33
    INTTYPE         shift and go to state 34
    BOOLTYPE        shift and go to state 35

    data_type                      shift and go to state 30
    array_type                     shift and go to state 36

state 15

    (29) method_definition -> simple_method .

    STATIC          reduce using rule 29 (method_definition -> simple_method .)
    PUBLIC          reduce using rule 29 (method_definition -> simple_method .)
    ACTION          reduce using rule 29 (method_definition -> simple_method .)
    PRIVATE         reduce using rule 29 (method_definition -> simple_method .)
    RKEY            reduce using rule 29 (method_definition -> simple_method .)


state 16

    (30) method_definition -> declaration_async .

    STATIC          reduce using rule 30 (method_definition -> declaration_async .)
    PUBLIC          reduce using rule 30 (method_definition -> declaration_async .)
    ACTION          reduce using rule 30 (method_definition -> declaration_async .)
    PRIVATE         reduce using rule 30 (method_definition -> declaration_async .)
    RKEY            reduce using rule 30 (method_definition -> declaration_async .)


state 17

    (31) method_definition -> declaration_lambda .

    STATIC          reduce using rule 31 (method_definition -> declaration_lambda .)
    PUBLIC          reduce using rule 31 (method_definition -> declaration_lambda .)
    ACTION          reduce using rule 31 (method_definition -> declaration_lambda .)
    PRIVATE         reduce using rule 31 (method_definition -> declaration_lambda .)
    RKEY            reduce using rule 31 (method_definition -> declaration_lambda .)


state 18

    (200) simple_method -> access_modifiers . STATIC data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY

    STATIC          shift and go to state 37


state 19

    (210) declaration_lambda -> ACTION . SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

    SMALLER_THAN    shift and go to state 38


state 20

    (86) access_modifiers -> PRIVATE .

    STATIC          reduce using rule 86 (access_modifiers -> PRIVATE .)
    CONST           reduce using rule 86 (access_modifiers -> PRIVATE .)
    CHARTYPE        reduce using rule 86 (access_modifiers -> PRIVATE .)
    STRINGTYPE      reduce using rule 86 (access_modifiers -> PRIVATE .)
    FLOATTYPE       reduce using rule 86 (access_modifiers -> PRIVATE .)
    DECIMALTYPE     reduce using rule 86 (access_modifiers -> PRIVATE .)
    INTTYPE         reduce using rule 86 (access_modifiers -> PRIVATE .)
    BOOLTYPE        reduce using rule 86 (access_modifiers -> PRIVATE .)


state 21

    (201) simple_method -> PUBLIC STATIC . VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (209) declaration_async -> PUBLIC STATIC . ASYNC TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY

    VOID            shift and go to state 39
    ASYNC           shift and go to state 40


state 22

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method . RKEY

    RKEY            shift and go to state 41


state 23

    (4) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions RKEY .

    $end            reduce using rule 4 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions RKEY .)


state 24

    (5) block_main_method -> STATIC . VOID MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    VOID            shift and go to state 42


state 25

    (3) block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .

    $end            reduce using rule 3 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY block_main_method RKEY .)


state 26

    (33) all_method_definitions -> method_definition all_method_definitions .

    RKEY            reduce using rule 33 (all_method_definitions -> method_definition all_method_definitions .)
    STATIC          reduce using rule 33 (all_method_definitions -> method_definition all_method_definitions .)


state 27

    (197) simple_method -> STATIC . data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (198) simple_method -> STATIC . VOID METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (199) simple_method -> STATIC . VOID MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (107) data_type -> . CHARTYPE
    (108) data_type -> . STRINGTYPE
    (109) data_type -> . FLOATTYPE
    (110) data_type -> . DECIMALTYPE
    (111) data_type -> . INTTYPE
    (112) data_type -> . BOOLTYPE
    (113) data_type -> . array_type
    (114) array_type -> . CHARTYPE LBRACKET RBRACKET
    (115) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (116) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (117) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (118) array_type -> . INTTYPE LBRACKET RBRACKET
    (119) array_type -> . BOOLTYPE LBRACKET RBRACKET

    VOID            shift and go to state 43
    CHARTYPE        shift and go to state 31
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 32
    DECIMALTYPE     shift and go to state 33
    INTTYPE         shift and go to state 34
    BOOLTYPE        shift and go to state 35

    data_type                      shift and go to state 30
    array_type                     shift and go to state 36

state 28

    (5) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
    (198) simple_method -> STATIC VOID . METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (199) simple_method -> STATIC VOID . MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY

    MAIN            shift and go to state 44
    METHOD          shift and go to state 45


state 29

    (108) data_type -> STRINGTYPE .
    (115) array_type -> STRINGTYPE . LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    METHOD          reduce using rule 108 (data_type -> STRINGTYPE .)
    VARIABLE        reduce using rule 108 (data_type -> STRINGTYPE .)
    CHAR            reduce using rule 108 (data_type -> STRINGTYPE .)
    READ            reduce using rule 108 (data_type -> STRINGTYPE .)
    GREATER_THAN    reduce using rule 108 (data_type -> STRINGTYPE .)
    LBRACKET        shift and go to state 46

  ! LBRACKET        [ reduce using rule 108 (data_type -> STRINGTYPE .) ]


state 30

    (197) simple_method -> STATIC data_type . METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY

    METHOD          shift and go to state 47


state 31

    (107) data_type -> CHARTYPE .
    (114) array_type -> CHARTYPE . LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    METHOD          reduce using rule 107 (data_type -> CHARTYPE .)
    VARIABLE        reduce using rule 107 (data_type -> CHARTYPE .)
    CHAR            reduce using rule 107 (data_type -> CHARTYPE .)
    READ            reduce using rule 107 (data_type -> CHARTYPE .)
    GREATER_THAN    reduce using rule 107 (data_type -> CHARTYPE .)
    LBRACKET        shift and go to state 48

  ! LBRACKET        [ reduce using rule 107 (data_type -> CHARTYPE .) ]


state 32

    (109) data_type -> FLOATTYPE .
    (116) array_type -> FLOATTYPE . LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    METHOD          reduce using rule 109 (data_type -> FLOATTYPE .)
    VARIABLE        reduce using rule 109 (data_type -> FLOATTYPE .)
    CHAR            reduce using rule 109 (data_type -> FLOATTYPE .)
    READ            reduce using rule 109 (data_type -> FLOATTYPE .)
    GREATER_THAN    reduce using rule 109 (data_type -> FLOATTYPE .)
    LBRACKET        shift and go to state 49

  ! LBRACKET        [ reduce using rule 109 (data_type -> FLOATTYPE .) ]


state 33

    (110) data_type -> DECIMALTYPE .
    (117) array_type -> DECIMALTYPE . LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    METHOD          reduce using rule 110 (data_type -> DECIMALTYPE .)
    VARIABLE        reduce using rule 110 (data_type -> DECIMALTYPE .)
    CHAR            reduce using rule 110 (data_type -> DECIMALTYPE .)
    READ            reduce using rule 110 (data_type -> DECIMALTYPE .)
    GREATER_THAN    reduce using rule 110 (data_type -> DECIMALTYPE .)
    LBRACKET        shift and go to state 50

  ! LBRACKET        [ reduce using rule 110 (data_type -> DECIMALTYPE .) ]


state 34

    (111) data_type -> INTTYPE .
    (118) array_type -> INTTYPE . LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    METHOD          reduce using rule 111 (data_type -> INTTYPE .)
    VARIABLE        reduce using rule 111 (data_type -> INTTYPE .)
    CHAR            reduce using rule 111 (data_type -> INTTYPE .)
    READ            reduce using rule 111 (data_type -> INTTYPE .)
    GREATER_THAN    reduce using rule 111 (data_type -> INTTYPE .)
    LBRACKET        shift and go to state 51

  ! LBRACKET        [ reduce using rule 111 (data_type -> INTTYPE .) ]


state 35

    (112) data_type -> BOOLTYPE .
    (119) array_type -> BOOLTYPE . LBRACKET RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    METHOD          reduce using rule 112 (data_type -> BOOLTYPE .)
    VARIABLE        reduce using rule 112 (data_type -> BOOLTYPE .)
    CHAR            reduce using rule 112 (data_type -> BOOLTYPE .)
    READ            reduce using rule 112 (data_type -> BOOLTYPE .)
    GREATER_THAN    reduce using rule 112 (data_type -> BOOLTYPE .)
    LBRACKET        shift and go to state 52

  ! LBRACKET        [ reduce using rule 112 (data_type -> BOOLTYPE .) ]


state 36

    (113) data_type -> array_type .

    METHOD          reduce using rule 113 (data_type -> array_type .)
    VARIABLE        reduce using rule 113 (data_type -> array_type .)
    CHAR            reduce using rule 113 (data_type -> array_type .)
    LBRACKET        reduce using rule 113 (data_type -> array_type .)
    READ            reduce using rule 113 (data_type -> array_type .)
    GREATER_THAN    reduce using rule 113 (data_type -> array_type .)


state 37

    (200) simple_method -> access_modifiers STATIC . data_type METHOD LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY
    (107) data_type -> . CHARTYPE
    (108) data_type -> . STRINGTYPE
    (109) data_type -> . FLOATTYPE
    (110) data_type -> . DECIMALTYPE
    (111) data_type -> . INTTYPE
    (112) data_type -> . BOOLTYPE
    (113) data_type -> . array_type
    (114) array_type -> . CHARTYPE LBRACKET RBRACKET
    (115) array_type -> . STRINGTYPE LBRACKET RBRACKET
    (116) array_type -> . FLOATTYPE LBRACKET RBRACKET
    (117) array_type -> . DECIMALTYPE LBRACKET RBRACKET
    (118) array_type -> . INTTYPE LBRACKET RBRACKET
    (119) array_type -> . BOOLTYPE LBRACKET RBRACKET

    CHARTYPE        shift and go to state 31
    STRINGTYPE      shift and go to state 29
    FLOATTYPE       shift and go to state 32
    DECIMALTYPE     shift and go to state 33
    INTTYPE         shift and go to state 34
    BOOLTYPE        shift and go to state 35

    data_type                      shift and go to state 53
    array_type                     shift and go to state 36

state 38

    (210) declaration_lambda -> ACTION SMALLER_THAN . STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION VARIABLE ARROW LKEY block_code RKEY

    STRINGTYPE      shift and go to state 54


state 39

    (201) simple_method -> PUBLIC STATIC VOID . METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY

    METHOD          shift and go to state 55


state 40

    (209) declaration_async -> PUBLIC STATIC ASYNC . TASK METHOD LPARENT RPARENT LKEY AWAIT TASK DOT METHOD LPARENT LPARENT RPARENT ARROW LKEY block_code RKEY RPARENT DOTANDCOMMA RKEY

    TASK            shift and go to state 56


state 41

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY .

    $end            reduce using rule 2 (block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_method_definitions block_main_method RKEY .)


state 42

    (5) block_main_method -> STATIC VOID . MAIN LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY

    MAIN            shift and go to state 57


state 43

    (198) simple_method -> STATIC VOID . METHOD LPARENT function_arguments RPARENT LKEY all_block_code RKEY
    (199) simple_method -> STATIC VOID . MAIN LPARENT function_arguments RPARENT LKEY all_block_code function_return RKEY

    METHOD          shift and go to state 45
    MAIN            shift and go to state 58


state 44

    (5) block_main_method -> STATIC VOID MAIN . LPARENT STRINGTYPE LBRACKET RBRACKET VARIABLE RPARENT LKEY all_block_code RKEY
