Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDITION_ASSIGNMENT
    BACK_SLASH
    BOOL
    BREAK
    DIVISION_ASSIGNMENT
    DOLLARSIGN
    DOUBLE_QUOTATION_MARKS
    ID
    JUMP_LINE
    LBRACKET
    LONG
    MODULE_ASSIGNMENT
    MULTIPLICATION_ASSIGNMENT
    NAMESPACE
    PIPE
    RBRACKET
    RETURN
    SIPLE_QUOTATION_MARKS
    SUBTRACTION_ASSIGNMENT
    SWITCH
    TABULATION
    VOID

Grammar

Rule 0     S' -> program
    (122) dict_func_remove -> VARIABLE . DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (75) assignation_key_value -> VARIABLE . ASSIGNATION value
    (54) arithmetic_operator -> . PLUS
    (55) arithmetic_operator -> . MINUS
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . DIVIDE
    (58) arithmetic_operator -> . PERCENT
    (44) logic_operator -> . GREATER_THAN
    (45) logic_operator -> . SMALLER_THAN
    (46) logic_operator -> . EQUAL_COMPARATION
    (47) logic_operator -> . INEQUALITY
    (48) logic_operator -> . GREATER_THAN_OR_EQUAL
    (49) logic_operator -> . SMALLER_THAN_OR_EQUAL
    (50) logic_operator -> . LOGICAND
    (51) logic_operator -> . LOGICOR
    (52) logic_operator -> . LOGICNOT
    (53) logic_operator -> . LOGICXOR

  ! reduce/reduce conflict for PRINT resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for READ resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for CONST resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for INTEGER resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for FLOAT_NUMBER resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DECIMAL_NUMBER resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for LIST resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DICTIONARY resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for FOR resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for FOREACH resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for TRY resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for CHARTYPE resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for STRINGTYPE resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for FLOATTYPE resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for DECIMALTYPE resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for INTTYPE resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for BOOLTYPE resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! reduce/reduce conflict for RKEY resolved using rule 37 (arithmetic_operation -> VARIABLE .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for SMALLER_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_COMPARATION resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for SMALLER_THAN_OR_EQUAL resolved as shift
  ! shift/reduce conflict for LOGICAND resolved as shift
  ! shift/reduce conflict for LOGICOR resolved as shift
  ! shift/reduce conflict for LOGICNOT resolved as shift
  ! shift/reduce conflict for LOGICXOR resolved as shift
    PRINT           reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    READ            reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    VARIABLE        reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    CONST           reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    INTEGER         reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    FLOAT_NUMBER    reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    DECIMAL_NUMBER  reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    LIST            reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    DICTIONARY      reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    FOR             reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    FOREACH         reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    TRY             reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    WHILE           reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    DO              reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    PUBLIC          reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    PRIVATE         reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    CHARTYPE        reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    STRINGTYPE      reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    FLOATTYPE       reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    DECIMALTYPE     reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    INTTYPE         reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    BOOLTYPE        reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    RKEY            reduce using rule 37 (arithmetic_operation -> VARIABLE .)
    DOTANDCOMMA     shift and go to state 72
    DOT             shift and go to state 73
    ASSIGNATION     shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PERCENT         shift and go to state 79
    GREATER_THAN    shift and go to state 80
    SMALLER_THAN    shift and go to state 81
    EQUAL_COMPARATION shift and go to state 82
    INEQUALITY      shift and go to state 83
    GREATER_THAN_OR_EQUAL shift and go to state 84
    SMALLER_THAN_OR_EQUAL shift and go to state 85
    LOGICAND        shift and go to state 86
    LOGICOR         shift and go to state 87
    LOGICNOT        shift and go to state 88
    LOGICXOR        shift and go to state 89

  ! PLUS            [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! TIMES           [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! PERCENT         [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN    [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN    [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! EQUAL_COMPARATION [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! INEQUALITY      [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! GREATER_THAN_OR_EQUAL [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! SMALLER_THAN_OR_EQUAL [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICAND        [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICOR         [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICNOT        [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! LOGICXOR        [ reduce using rule 37 (arithmetic_operation -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! READ            [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! CONST           [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! INTEGER         [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! FLOAT_NUMBER    [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! DECIMAL_NUMBER  [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! LIST            [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! DICTIONARY      [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! FOR             [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! FOREACH         [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! TRY             [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! DO              [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! PUBLIC          [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! PRIVATE         [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! CHARTYPE        [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! STRINGTYPE      [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! FLOATTYPE       [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! DECIMALTYPE     [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! INTTYPE         [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! BOOLTYPE        [ reduce using rule 41 (logic_operation -> VARIABLE .) ]
  ! RKEY            [ reduce using rule 41 (logic_operation -> VARIABLE .) ]

    arithmetic_operator            shift and go to state 70
    logic_operator                 shift and go to state 71

state 12

    (2) block_publicClass -> PUBLIC CLASS VARIABLE LKEY all_block_code . RKEY

    RKEY            shift and go to state 90


state 13

    (15) all_block_code -> block_code .
    (16) all_block_code -> block_code . all_block_code
    (15) all_block_code -> . block_code
    (16) all_block_code -> . block_code all_block_code
    (3) block_code -> . def_const_or_var
    (4) block_code -> . print_data
    (5) block_code -> . read_data
    (6) block_code -> . arithmetic_operation
    (7) block_code -> . logic_operation
    (8) block_code -> . lists
    (9) block_code -> . functions_list
    (10) block_code -> . dict_estruct
    (11) block_code -> . functions_dict
    (12) block_code -> . block_for
    (13) block_code -> . block_try_catch
    (14) block_code -> . block_while
    (61) def_const_or_var -> . constant_assignation
    (62) def_const_or_var -> . variable_assignation
    (63) def_const_or_var -> . late_initialization
    (17) print_data -> . PRINT LPARENT STRING RPARENT DOTANDCOMMA
    (18) read_data -> . READ LPARENT RPARENT DOTANDCOMMA
    (36) arithmetic_operation -> . value_numeric
    (37) arithmetic_operation -> . VARIABLE
    (38) arithmetic_operation -> . value_numeric arithmetic_operator arithmetic_operation
    (39) arithmetic_operation -> . VARIABLE arithmetic_operator arithmetic_operation
    (40) logic_operation -> . value_numeric
    (41) logic_operation -> . VARIABLE
    (42) logic_operation -> . value_numeric logic_operator logic_operation
    (43) logic_operation -> . VARIABLE logic_operator logic_operation
    (123) lists -> . list_empty
    (124) lists -> . list_full
    (133) functions_list -> . list_func_clear
    (134) functions_list -> . list_func_count
    (135) functions_list -> . list_func_add
    (136) functions_list -> . list_func_removeat
    (108) dict_estruct -> . dict_empty
    (109) dict_estruct -> . dict_full
    (119) functions_dict -> . dict_func_put
    (120) functions_dict -> . dict_func_remove
    (87) block_for -> . for_anidado
    (88) block_for -> . for_each
    (95) block_try_catch -> . try_catch_simply
    (96) block_try_catch -> . try_catch_finally
    (99) block_while -> . normal_while
    (100) block_while -> . do_while
    (64) constant_assignation -> . access_modifiers CONST data_type assignation_key_value DOTANDCOMMA
    (65) constant_assignation -> . CONST data_type assignation_key_value DOTANDCOMMA
    (66) constant_assignation -> . access_modifiers CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (67) constant_assignation -> . CONST data_type assignation_key_value_multiple DOTANDCOMMA
    (68) variable_assignation -> . access_modifiers data_type assignation_key_value DOTANDCOMMA
    (69) variable_assignation -> . data_type assignation_key_value DOTANDCOMMA
    (70) variable_assignation -> . access_modifiers data_type assignation_key_value_multiple DOTANDCOMMA
    (71) variable_assignation -> . data_type assignation_key_value_multiple DOTANDCOMMA
    (72) late_initialization -> . access_modifiers VARIABLE DOTANDCOMMA
    (73) late_initialization -> . VARIABLE DOTANDCOMMA
    (74) late_initialization -> . assignation_key_value DOTANDCOMMA
    (32) value_numeric -> . INTEGER
    (33) value_numeric -> . FLOAT_NUMBER
    (34) value_numeric -> . DECIMAL_NUMBER
    (35) value_numeric -> . arithmetic_operation
    (125) list_empty -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (126) list_empty -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (127) list_full -> . LIST SMALLER_THAN STRINGTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN STRINGTYPE GREATER_THAN LPARENT RPARENT LKEY strings_list RKEY
    (128) list_full -> . LIST SMALLER_THAN INTTYPE GREATER_THAN VARIABLE ASSIGNATION NEW LIST SMALLER_THAN INTTYPE GREATER_THAN LPARENT RPARENT LKEY ints_list RKEY
    (137) list_func_clear -> . VARIABLE DOT CLEAR LPARENT RPARENT DOTANDCOMMA
    (138) list_func_count -> . VARIABLE DOT COUNT LPARENT RPARENT DOTANDCOMMA
    (139) list_func_add -> . VARIABLE DOT ADD LPARENT STRING RPARENT DOTANDCOMMA
    (140) list_func_removeat -> . VARIABLE DOT REMOVEAT LPARENT INTEGER RPARENT DOTANDCOMMA
    (110) dict_empty -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT DOTANDCOMMA
    (111) dict_full -> . DICTIONARY SMALLER_THAN GREATER_THAN VARIABLE ASSIGNATION NEW DICTIONARY SMALLER_THAN GREATER_THAN LPARENT RPARENT LKEY dictionary_value RKEY DOTANDCOMMA
    (121) dict_func_put -> . VARIABLE DOT PUT LPARENT STRING COMMA VARIABLE RPARENT DOTANDCOMMA
    (122) dict_func_remove -> . VARIABLE DOT REMOVE LPARENT VARIABLE RPARENT DOTANDCOMMA
    (91) for_anidado -> . for_simple
    (92) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY for_anidado RKEY
    (93) for_anidado -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY for_anidado RKEY
    (94) for_each -> . FOREACH LPARENT data_type VARIABLE IN VARIABLE RPARENT LKEY all_block_code RKEY
    (97) try_catch_simply -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY
    (98) try_catch_finally -> . TRY LKEY all_block_code RKEY CATCH LPARENT EXCEPTION VARIABLE RPARENT LKEY all_block_code RKEY FINALLY LKEY all_block_code RKEY
    (101) normal_while -> . WHILE LPARENT logic_operation RPARENT LKEY all_block_code RKEY
    (102) do_while -> . DO LKEY all_block_code RKEY WHILE LPARENT logic_operation RPARENT
    (59) access_modifiers -> . PUBLIC
    (60) access_modifiers -> . PRIVATE
    (81) data_type -> . CHARTYPE
    (82) data_type -> . STRINGTYPE
    (83) data_type -> . FLOATTYPE
    (84) data_type -> . DECIMALTYPE
    (85) data_type -> . INTTYPE
    (86) data_type -> . BOOLTYPE
    (75) assignation_key_value -> . VARIABLE ASSIGNATION value
    (76) assignation_key_value -> . READ LPARENT RPARENT
    (89) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE INCREMENT RPARENT LKEY all_block_code RKEY
    (90) for_simple -> . FOR LPARENT assignation_with_datatype logic_operation DOTANDCOMMA VARIABLE DECREMENT RPARENT LKEY all_block_code RKEY

    RKEY            reduce using rule 15 (all_block_code -> block_code .)
    PRINT           shift and go to state 29
    READ            shift and go to state 30
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 49
    INTEGER         shift and go to state 52
    FLOAT_NUMBER    shift and go to state 53
    DECIMAL_NUMBER  shift and go to state 54
    LIST            shift and go to state 55
    DICTIONARY      shift and go to state 58
    FOR             shift and go to state 60
    FOREACH         shift and go to state 61
    TRY             shift and go to state 62
    WHILE           shift and go to state 63
    DO              shift and go to state 64
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 65
    CHARTYPE        shift and go to state 66
